,0,1,2
670,-0.0017641,0.00038463,-5.0255e-05
671,-0.0013186,0.0056275,6.5418e-05
672,-0.00093298,0.010997,0.00014378
673,-0.00031529,0.016319,-4.6524e-05
674,0.00044466,0.021782,-0.00019205
675,0.00080405,0.027081,-2.7867e-05
676,0.0011971,0.032593,-2.0404e-05
677,0.0017961,0.038254,-0.00013608
678,0.0024962,0.043733,-0.00012115
679,0.0030502,0.049443,5.4224e-05
680,0.0034658,0.055411,3.5567e-05
681,0.004031,0.061427,-8.3838e-05
682,0.00466,0.067488,1.9846e-06
683,0.0053937,0.073841,-5.3986e-05
684,0.0061836,0.080395,-0.00017712
685,0.0066927,0.086812,-9.5032e-05
686,0.0072805,0.093684,-1.6672e-05
687,0.0082314,0.10069,-0.00010249
688,0.0089127,0.10756,1.691e-05
689,0.0094742,0.11494,6.5418e-05
690,0.010302,0.12221,-0.00012861
691,0.01108,0.12929,-9.13e-05
692,0.011705,0.13646,6.915e-05
693,0.012462,0.1436,8.7807e-05
694,0.013244,0.15044,4.6761e-05
695,0.013828,0.15712,-3.9061e-05
696,0.014592,0.16384,-3.5329e-05
697,0.01537,0.17017,6.5418e-05
698,0.015857,0.17637,1.691e-05
699,0.016497,0.18235,5.0493e-05
700,0.017201,0.18806,-7.6375e-05
701,0.017759,0.19369,-6.8912e-05
702,0.018328,0.19881,2.0642e-05
703,0.018796,0.20375,-0.00018459
704,0.019455,0.20873,0.00013631
705,0.020087,0.21297,0.00027065
706,0.020346,0.21683,8.7807e-05
707,0.020829,0.22077,0.0002296
708,0.021233,0.22411,0.00014751
709,0.021551,0.22721,0.00021094
710,0.022116,0.23031,0.00038259
711,0.022341,0.233,6.1687e-05
712,0.022528,0.23562,9.4474e-06
713,0.022936,0.23802,0.00032288
714,0.023217,0.24017,0.00025199
715,0.023348,0.2422,0.00018855
716,0.023558,0.24402,0.00026691
717,0.02385,0.2458,0.00019975
718,0.02391,0.24729,0.00019229
719,0.024123,0.24881,8.4075e-05
720,0.024482,0.25028,0.00012512
721,0.024606,0.25141,0.00027065
722,0.024756,0.25261,0.0001102
723,0.024913,0.25347,0.0001699
724,0.025055,0.25436,0.00016243
725,0.025343,0.25539,3.5567e-05
726,0.025553,0.25604,7.6613e-05
727,0.025613,0.25695,9.4474e-06
728,0.025707,0.25776,9.1538e-05
729,0.025965,0.25854,6.5418e-05
730,0.026182,0.25962,-5.0255e-05
731,0.026272,0.26048,-5.4782e-06
732,0.026377,0.2615,2.4373e-05
733,0.026511,0.26242,0.00029303
734,0.02677,0.26329,8.7807e-05
735,0.026878,0.26419,-0.00024802
736,0.026998,0.26492,9.527e-05
737,0.027238,0.26548,5.716e-06
738,0.027234,0.26583,-0.00019578
739,0.027155,0.26608,-0.00010996
740,0.027488,0.26618,-3.9061e-05
741,0.027679,0.26621,0.00014005
742,0.027511,0.26581,0.00015124
743,0.027649,0.26553,8.0344e-05
744,0.027597,0.26524,-4.2792e-05
745,0.027488,0.26431,-9.8763e-05
746,0.02744,0.2634,-0.00019578
747,0.02717,0.2621,-0.00017339
748,0.027155,0.26047,-6.8912e-05
749,0.027002,0.25872,-9.13e-05
750,0.026706,0.25658,-0.00010249
751,0.026601,0.25418,-0.00017712
752,0.026403,0.25159,-5.3986e-05
753,0.025954,0.24887,-0.0001622
754,0.025516,0.24571,-0.00019205
755,0.025343,0.24233,-9.2096e-06
756,0.024965,0.23893,-0.00010623
757,0.024471,0.2352,2.0642e-05
758,0.02413,0.23134,-0.00013608
759,0.023621,0.22736,-0.00025921
760,0.023131,0.22308,1.3179e-05
761,0.022622,0.21849,-4.2792e-05
762,0.022019,0.21369,-0.0001622
763,0.021581,0.20872,-0.00026668
764,0.021027,0.20347,-0.00023682
765,0.020391,0.19815,-0.00027041
766,0.019848,0.19254,-0.00039354
767,0.019286,0.18675,-0.00018832
768,0.018624,0.18097,-0.00020697
769,0.017927,0.17496,-0.00021444
770,0.017261,0.16899,-0.00027414
771,0.016703,0.16285,-0.00038235
772,0.016142,0.15645,-0.00017339
773,0.015329,0.15005,-0.00031145
774,0.014521,0.14355,-0.00024429
775,0.013809,0.13705,-0.00024802
776,0.013214,0.1302,-0.00040101
777,0.012574,0.12338,-0.00024429
778,0.011713,0.11679,-0.00025175
779,0.011047,0.11,-0.00021071
780,0.010466,0.10334,-0.00031145
781,0.0097251,0.0968,-0.00025548
782,0.0091261,0.090317,-0.00028533
783,0.0083699,0.083908,-0.00034877
784,0.0075987,0.077671,-0.00021071
785,0.0072543,0.071367,-0.00030026
786,0.0066066,0.065183,-0.00030026
787,0.0058879,0.059342,-0.00024429
788,0.0053563,0.053411,-0.00024056
789,0.00466,0.047627,-0.00033384
790,0.0040722,0.041887,-0.00028906
791,0.0034395,0.036281,-0.0003525
792,0.003009,0.030956,-0.00034877
793,0.0025897,0.025452,-0.00021817
794,0.0018073,0.019944,-0.00031518
795,0.001433,0.014846,-0.00019578
796,0.0010287,0.0096185,-0.00024429
797,0.00035856,0.0041925,-0.00016593
798,-8.3184e-05,-0.00091208,-0.00014727
799,-0.00066719,-0.0062035,-0.00030399
800,-0.0011801,-0.011488,-8.7569e-05
801,-0.0016106,-0.01676,-0.00016593
802,-0.0020673,-0.022268,-0.00011369
803,-0.0025577,-0.027747,-0.00010249
804,-0.0032765,-0.033292,-0.00045325
805,-0.0037669,-0.038711,-0.00030772
806,-0.0040589,-0.044436,-0.00030026
807,-0.0046841,-0.050415,-0.00038981
808,-0.0054328,-0.056222,-0.00021817
809,-0.0059794,-0.062265,-0.00022563
810,-0.0065858,-0.068356,-0.00013235
811,-0.0072896,-0.074697,-0.00011742
812,-0.0078811,-0.081241,-0.00016966
813,-0.0085849,-0.087717,-0.00015473
814,-0.0093523,-0.094458,-0.00021817
815,-0.0099401,-0.10135,-0.00026668
816,-0.010558,-0.1083,-0.00026294
817,-0.01137,-0.11528,-0.00020697
818,-0.012201,-0.12266,-0.00027787
819,-0.012871,-0.12977,-0.00017339
820,-0.013609,-0.13638,-6.8912e-05
821,-0.014324,-0.14351,-0.00018459
822,-0.014915,-0.15046,-0.00021444
823,-0.015687,-0.1571,-0.00019951
824,-0.01639,-0.16359,-0.00019578
825,-0.016959,-0.16988,-0.00028906
826,-0.017663,-0.17617,-0.00023309
827,-0.018408,-0.18207,-0.00021071
828,-0.018988,-0.1877,-0.00029653
829,-0.01949,-0.19316,-0.00016593
830,-0.020044,-0.19835,-9.8763e-05
831,-0.020744,-0.20341,-0.0002928
832,-0.021358,-0.2083,-0.00057638
833,-0.021762,-0.21275,-0.00056892
834,-0.022283,-0.2167,-0.00050922
835,-0.02259,-0.22036,-0.00061743
836,-0.022945,-0.22389,-0.00054653
837,-0.023391,-0.2272,-0.00048683
838,-0.023758,-0.23012,-0.00050922
839,-0.024125,-0.23279,-0.00045698
840,-0.024274,-0.2353,-0.00037489
841,-0.02472,-0.23765,-0.00039727
842,-0.024971,-0.23988,-0.00039354
843,-0.025072,-0.24176,-0.00038235
844,-0.025311,-0.2434,-0.00045325
845,-0.025499,-0.24498,-0.00033757
846,-0.025738,-0.2464,-0.00054653
847,-0.025914,-0.24796,-0.00056892
848,-0.026101,-0.2494,-0.00019578
849,-0.026146,-0.25048,-0.00042339
850,-0.026412,-0.25144,-0.00056892
851,-0.026625,-0.25221,-0.00034504
852,-0.026741,-0.25309,-0.00027414
853,-0.026929,-0.25386,-0.00033757
854,-0.026951,-0.25459,-0.00033011
855,-0.027217,-0.25526,-0.0001622
856,-0.027344,-0.25599,-0.00014354
857,-0.027295,-0.25703,-0.00030399
858,-0.027449,-0.25783,-0.00030399
859,-0.027756,-0.25873,-0.00018832
860,-0.027984,-0.2597,-0.00033384
861,-0.028063,-0.26052,-0.00043086
862,-0.028149,-0.26153,-0.00017712
863,-0.028183,-0.26234,-0.00014354
864,-0.02843,-0.26285,-0.00022563
865,-0.028651,-0.26349,-0.00021817
866,-0.028744,-0.26385,-0.00024056
867,-0.028958,-0.26405,-0.00015473
868,-0.028916,-0.26431,-0.000151
869,-0.028894,-0.26412,-0.00022936
870,-0.028973,-0.26409,-0.00038608
871,-0.029017,-0.26379,-0.00026668
872,-0.029115,-0.26336,2.4373e-05
873,-0.028943,-0.26294,-0.00018459
874,-0.028924,-0.26184,-0.00033384
875,-0.028943,-0.2607,-0.00023682
876,-0.028696,-0.25923,-0.00028906
877,-0.028624,-0.25741,-0.00021444
878,-0.028441,-0.25525,-0.0002219
879,-0.028153,-0.25281,-0.00032265
880,-0.027909,-0.2504,-0.00018085
881,-0.027535,-0.24743,-0.00019205
882,-0.027183,-0.24447,2.8104e-05
883,-0.026891,-0.24148,9.1538e-05
884,-0.026618,-0.23797,-0.00028906
885,-0.026142,-0.23429,-0.00010623
886,-0.0256,-0.23042,-3.1598e-05
887,-0.025214,-0.22659,-0.00019578
888,-0.024727,-0.22239,-0.00017339
889,-0.024229,-0.21762,-5.0255e-05
890,-0.023799,-0.21299,-4.2792e-05
891,-0.023335,-0.20825,-0.00015847
892,-0.022713,-0.20309,-6.5181e-05
893,-0.022006,-0.19801,-0.00018459
894,-0.021515,-0.1927,-5.0255e-05
895,-0.020834,-0.18695,5.4224e-05
896,-0.020149,-0.1813,-0.000151
897,-0.019737,-0.17559,4.6761e-05
898,-0.01903,-0.16949,6.915e-05
899,-0.018419,-0.16345,-6.5181e-05
900,-0.017936,-0.15726,-1.7468e-06
901,-0.017012,-0.15077,-5.4782e-06
902,-0.016188,-0.14439,-3.5329e-05
903,-0.015765,-0.13785,1.691e-05
904,-0.015245,-0.13107,-3.9061e-05
905,-0.014459,-0.12437,4.6761e-05
906,-0.01371,-0.11759,6.915e-05
907,-0.013118,-0.11087,-9.2096e-06
908,-0.01231,-0.10435,5.4224e-05
909,-0.011467,-0.09778,-0.00018085
910,-0.011007,-0.091207,-0.00012115
911,-0.010359,-0.084776,3.5567e-05
912,-0.0094647,-0.078374,-0.00011742
913,-0.0089106,-0.072025,2.0642e-05
914,-0.0084164,-0.065964,4.303e-05
915,-0.0077651,-0.060086,-6.5181e-05
916,-0.0071399,-0.054215,-4.2792e-05
917,-0.0066008,-0.048345,-7.6375e-05
918,-0.0060804,-0.042623,1.3179e-05
919,-0.005444,-0.037156,-2.7867e-05
920,-0.0049349,-0.0317,-9.5032e-05
921,-0.0045456,-0.026319,-2.4135e-05
922,-0.0039466,-0.02117,-2.7867e-05
923,-0.0033214,-0.015964,-0.00011369
924,-0.0028609,-0.010643,-0.00017339
925,-0.0023705,-0.0056094,-1.6672e-05
926,-0.0018352,-0.00050849,-0.00010623
927,-0.001386,0.0048951,-4.6524e-05
928,-0.0010191,0.01013,0.00017736
929,-0.00039765,0.015284,-1.7468e-06
930,0.00020882,0.020556,-3.5329e-05
931,0.00062061,0.025949,-8.7569e-05
932,0.0012907,0.031229,-0.00024429
933,0.0018111,0.036513,-0.00018459
934,0.002148,0.042159,-6.8912e-05
935,0.0026309,0.047903,7.6613e-05
936,0.0032861,0.053643,1.691e-05
937,0.0039899,0.059745,-0.00018832
938,0.0046113,0.06593,-0.00010623
939,0.0052739,0.072085,-3.5329e-05
940,0.0059141,0.078538,-7.6375e-05
941,0.0064981,0.08494,6.915e-05
942,0.0070783,0.091662,0.00014378
943,0.0078345,0.098579,-6.5181e-05
944,0.0085795,0.10529,4.303e-05
945,0.0092346,0.11239,0.00012139
946,0.0099721,0.11942,-6.1449e-05
947,0.010732,0.12634,6.5418e-05
948,0.011432,0.13343,-9.5032e-05
949,0.012267,0.1404,-3.9061e-05
950,0.013053,0.14722,9.1538e-05
951,0.013529,0.15393,-0.00014727
952,0.014229,0.16051,5.716e-06
953,0.01485,0.16684,-2.0404e-05
954,0.01546,0.17313,-9.2096e-06
955,0.016291,0.17907,0.00011766
956,0.016872,0.18472,1.691e-05
957,0.017501,0.19031,5.0493e-05
958,0.018036,0.19562,-1.6672e-05
959,0.018459,0.20089,-1.6672e-05
960,0.019226,0.20564,0.00015124
961,0.019881,0.20986,0.00027438
962,0.02014,0.21397,0.00028557
963,0.020668,0.2177,0.00015124
964,0.021173,0.22131,0.00015497
965,0.021259,0.22465,0.00018109
966,0.021585,0.22745,0.00018482
967,0.021985,0.23008,0.00012885
968,0.022352,0.23259,0.00017363
969,0.022734,0.23493,0.00019975
970,0.022884,0.23701,5.4224e-05
971,0.023034,0.23876,0.00025572
972,0.023202,0.24054,0.00020348
973,0.023509,0.24233,6.5418e-05
974,0.023633,0.24378,0.00012512
975,0.023767,0.24517,0.00015124
976,0.0241,0.24667,0.00030423
977,0.024097,0.24798,0.00020721
978,0.02434,0.24903,0.00014378
979,0.024587,0.24991,7.2881e-05
980,0.02464,0.2507,2.8104e-05
981,0.024958,0.25148,6.915e-05
982,0.025089,0.25232,-5.3986e-05
983,0.025201,0.25313,0.00012512
984,0.025209,0.25394,0.00017736
985,0.025272,0.25485,-2.0404e-05
986,0.025793,0.25573,0.00015497
987,0.025984,0.25665,0.00024453
988,0.02589,0.25761,6.1687e-05
989,0.026118,0.25856,5.716e-06
990,0.026294,0.25949,5.716e-06
991,0.02635,0.26015,-5.4782e-06
992,0.026545,0.261,-5.3986e-05
993,0.026627,0.26172,-6.8912e-05
994,0.026773,0.26176,-0.00010623
995,0.02677,0.26205,-0.00017339
996,0.026901,0.26233,-6.1449e-05
997,0.027163,0.26226,-2.7867e-05
998,0.026946,0.26219,-0.00012115
999,0.027069,0.26186,-0.00014727
1000,0.027174,0.26136,-3.9061e-05
1001,0.027099,0.2607,-3.1598e-05
1002,0.027006,0.25987,-0.00019205
1003,0.026871,0.25862,-0.00012115
1004,0.026818,0.2569,-2.0404e-05
1005,0.026437,0.25515,6.1687e-05
1006,0.026373,0.25313,0.00017736
1007,0.026208,0.25063,5.7956e-05
1008,0.025725,0.24794,-2.0404e-05
1009,0.025486,0.24518,-5.4782e-06
1010,0.025194,0.24236,1.9846e-06
1011,0.024812,0.2392,-8.3838e-05
1012,0.024437,0.23589,-0.00014727
1013,0.024202,0.23252,-5.0255e-05
1014,0.023674,0.22872,-0.00012115
1015,0.023318,0.22479,-0.00019205
1016,0.022951,0.22066,-0.00027041
1017,0.022352,0.21633,-0.00025175
1018,0.022064,0.21177,-5.7718e-05
1019,0.021379,0.20696,-9.13e-05
1020,0.020728,0.20212,-0.00019951
1021,0.020275,0.19679,-0.00024056
1022,0.01972,0.19137,-0.00017712
1023,0.019073,0.18609,-0.00030399
1024,0.018421,0.18055,-0.00044205
1025,0.017931,0.1747,-0.00024056
1026,0.017238,0.16866,-0.00018085
1027,0.016643,0.16263,-0.00024429
1028,0.015932,0.15643,-0.00025921
1029,0.015116,0.14984,-0.00021444
1030,0.014513,0.14324,-0.00014354
1031,0.013858,0.13672,-0.00028906
1032,0.01324,0.13003,-0.0002816
1033,0.012458,0.12343,-0.0002219
1034,0.01175,0.11679,-0.00045325
1035,0.011062,0.11007,-0.00044205
1036,0.010287,0.10357,-0.0002928
1037,0.009886,0.097081,-0.00013235
1038,0.0091448,0.090676,-7.6375e-05
1039,0.0084185,0.084181,-0.00019951
1040,0.0079543,0.077757,-0.00025921
1041,0.0071382,0.071696,-0.00035996
1042,0.0065393,0.06559,-0.00025548
1043,0.0059515,0.059379,-0.00025175
1044,0.0052889,0.053516,-0.00022936
1045,0.0046749,0.047884,-9.13e-05
1046,0.0041733,0.042219,-0.00022563
1047,0.0037241,0.036707,-0.00030399
1048,0.0031064,0.031311,-0.00045325
1049,0.0025635,0.025956,-0.0003525
1050,0.0020582,0.02065,-0.00018085
1051,0.0015228,0.015459,-0.00037116
1052,0.00088267,0.010228,-0.00025548
1053,0.0004821,0.0050259,-0.0002928
1054,6.2816e-05,-5.6325e-05,-0.00024429
1055,-0.00052119,-0.005288,-5.0255e-05
1056,-0.00096667,-0.010677,-0.00038235
1057,-0.0014496,-0.01586,-0.0003413
1058,-0.0018876,-0.020878,-0.00024802
1059,-0.0024379,-0.026357,-0.00028906
1060,-0.0029171,-0.03194,-0.00025921
1061,-0.0033776,-0.037295,-0.00038608
1062,-0.0039915,-0.042896,-0.0002928
1063,-0.0045568,-0.048621,-0.00030772
1064,-0.0051483,-0.054499,-0.00027787
1065,-0.0058408,-0.060617,-0.00025548
1066,-0.0064997,-0.06679,-0.00037862
1067,-0.0071361,-0.073288,-0.00028533
1068,-0.0078661,-0.07985,-0.00024802
1069,-0.0085175,-0.086259,-0.00028906
1070,-0.0091202,-0.092926,-0.00028906
1071,-0.0097679,-0.099805,-0.00020697
1072,-0.010479,-0.10671,-0.00017712
1073,-0.011303,-0.11355,-0.00018459
1074,-0.01198,-0.12043,-0.00015847
1075,-0.012549,-0.1275,-0.00018085
1076,-0.013276,-0.1345,-9.8763e-05
1077,-0.014043,-0.14148,-0.00014727
1078,-0.014702,-0.14831,-0.00028533
1079,-0.015308,-0.15497,-0.0002219
1080,-0.016053,-0.16155,-0.00025921
1081,-0.016851,-0.16792,-0.00026294
1082,-0.017483,-0.17432,-0.00018085
1083,-0.018101,-0.18035,-0.00014727
1084,-0.018775,-0.18599,1.9846e-06
1085,-0.019284,-0.1916,-0.00025921
1086,-0.019861,-0.19694,-0.00044205
1087,-0.020508,-0.20204,-0.00017339
1088,-0.021205,-0.20688,-0.00044205
1089,-0.021905,-0.21149,-0.0006137
1090,-0.022185,-0.21565,-0.00046071
1091,-0.02253,-0.21942,-0.0004831
1092,-0.022912,-0.22291,-0.00058758
1093,-0.023264,-0.22608,-0.00061743
1094,-0.023672,-0.22902,-0.00052787
1095,-0.023814,-0.23173,-0.00050175
1096,-0.024083,-0.23432,-0.00025548
1097,-0.024402,-0.23655,-0.00038981
1098,-0.024645,-0.23835,-0.00059131
1099,-0.024862,-0.24038,-0.00043832
1100,-0.025102,-0.24231,-0.00044951
1101,-0.025364,-0.24389,-0.00044578
1102,-0.025528,-0.24554,-0.00047563
1103,-0.025802,-0.24701,-0.00044951
1104,-0.025955,-0.24821,-0.00047937
1105,-0.026,-0.24936,-0.00043459
1106,-0.026217,-0.25043,-0.00026668
1107,-0.026457,-0.25127,-0.00030772
1108,-0.026562,-0.25203,-0.00030772
1109,-0.026726,-0.2528,-0.0002219
1110,-0.026962,-0.25352,-0.00033384
1111,-0.027037,-0.25439,-0.00040847
1112,-0.027003,-0.25554,-0.0002928
1113,-0.027295,-0.25645,-0.00031518
1114,-0.027666,-0.25725,-0.00030772
1115,-0.027737,-0.25846,-0.00028533
1116,-0.02782,-0.25968,-0.00032265
1117,-0.027902,-0.26056,-0.00031892
1118,-0.028153,-0.26141,-0.00027414
1119,-0.028445,-0.26233,-0.00017339
1120,-0.028565,-0.26309,-0.00028533
1121,-0.028654,-0.26352,-0.00033757
1122,-0.028699,-0.26391,-0.0002219
1123,-0.028875,-0.26432,-0.00015473
1124,-0.029036,-0.2646,-8.7569e-05
1125,-0.029111,-0.26474,-0.00010249
1126,-0.029107,-0.26453,-5.7718e-05
1127,-0.029032,-0.26432,-9.5032e-05
1128,-0.029193,-0.26402,-0.00027414
1129,-0.029134,-0.26325,-0.00032638
1130,-0.028778,-0.26211,-0.00016593
1131,-0.028879,-0.26072,-0.00010996
1132,-0.028928,-0.25915,-0.00019951
1133,-0.028482,-0.25724,-0.0001622
1134,-0.028254,-0.25522,-0.00019578
1135,-0.028089,-0.25285,-0.00021071
1136,-0.027703,-0.2502,-0.00014354
1137,-0.027426,-0.24752,-8.0106e-05
1138,-0.027206,-0.24452,-0.00011369
1139,-0.026988,-0.24153,-0.00020324
1140,-0.026513,-0.23826,-0.00015847
1141,-0.026083,-0.23457,-0.00018085
1142,-0.025682,-0.23092,-0.000151
1143,-0.025154,-0.22691,-0.00010996
1144,-0.02487,-0.2226,-7.2643e-05
1145,-0.024349,-0.21834,-1.2941e-05
1146,-0.023833,-0.21368,4.6761e-05
1147,-0.023312,-0.20895,4.303e-05
1148,-0.022721,-0.20415,-0.0001622
1149,-0.02229,-0.19893,-5.0255e-05
1150,-0.021691,-0.19384,-5.3986e-05
1151,-0.021036,-0.18825,-0.00012488
1152,-0.020415,-0.18247,1.3179e-05
1153,-0.019842,-0.17674,3.1836e-05
1154,-0.019228,-0.17047,3.1836e-05
1155,-0.018651,-0.16428,-0.0001622
1156,-0.017951,-0.15792,-1.2941e-05
1157,-0.017139,-0.15147,8.4075e-05
1158,-0.016439,-0.14512,5.716e-06
1159,-0.015735,-0.13838,0.00012512
1160,-0.015121,-0.13155,-0.00013608
1161,-0.014459,-0.12484,-9.5032e-05
1162,-0.01365,-0.11812,6.5418e-05
1163,-0.01298,-0.11146,-4.2792e-05
1164,-0.012396,-0.10477,3.5567e-05
1165,-0.011546,-0.098045,-0.00010996
1166,-0.010839,-0.091614,-2.7867e-05
1167,-0.010374,-0.085164,2.4373e-05
1168,-0.0097117,-0.078703,-8.7569e-05
1169,-0.0090641,-0.072575,0.00020348
1170,-0.0083715,-0.066573,-0.00011369
1171,-0.0076303,-0.060609,-0.00014727
1172,-0.0070837,-0.054697,8.7807e-05
1173,-0.0065521,-0.049006,-4.6524e-05
1174,-0.0059232,-0.043371,9.1538e-05
1175,-0.0055301,-0.037848,-0.00011369
1176,-0.0050098,-0.032481,-6.5181e-05
1177,-0.0042685,-0.027029,-5.3986e-05
1178,-0.0039204,-0.021719,-0.00017712
1179,-0.0033401,-0.016394,-0.00012488
1180,-0.0028235,-0.011166,-0.0002219
1181,-0.0024566,-0.005785,-6.5181e-05
1182,-0.0017379,-0.00035528,-9.8763e-05
1183,-0.0013822,0.0047643,-1.2941e-05
1184,-0.00094421,0.01025,5.0493e-05
1185,-0.00033401,0.015497,-9.5032e-05
1186,0.00011523,0.020814,-4.2792e-05
1187,0.00068425,0.026472,-8.3838e-05
1188,0.0011372,0.031902,-2.7867e-05
1189,0.00174,0.037522,1.9846e-06
1190,0.0023427,0.04309,-1.2941e-05
1191,0.0027882,0.048875,0.00010646
1192,0.003462,0.054869,-5.0255e-05
1193,0.0040086,0.061001,-1.2941e-05
1194,0.0046674,0.067354,0.0001587
1195,0.0054162,0.073643,-8.0106e-05
1196,0.0059253,0.080145,5.0493e-05
1197,0.0067302,0.086771,4.6761e-05
1198,0.007404,0.093415,-4.2792e-05
1199,0.0080592,0.10017,5.0493e-05
1200,0.0089239,0.10714,-0.00013608
1201,0.0095341,0.11398,-1.6672e-05
1202,0.010257,0.12091,-0.00010996
1203,0.01093,0.12813,-0.00012488
1204,0.011679,0.13513,5.7956e-05
1205,0.01254,0.14214,-4.2792e-05
1206,0.013154,0.149,2.0642e-05
1207,0.013847,0.15577,-2.4135e-05
1208,0.014491,0.16238,1.9846e-06
1209,0.015063,0.16888,3.1836e-05
1210,0.015831,0.17546,5.716e-06
1211,0.01655,0.1814,3.9299e-05
1212,0.017063,0.18718,-0.00016593
1213,0.017695,0.19301,-0.00012861
1214,0.018354,0.1983,3.9299e-05
1215,0.018818,0.20341,7.6613e-05
1216,0.019533,0.20852,0.00012139
1217,0.020267,0.21316,0.00021841
1218,0.020533,0.21727,0.00024826
1219,0.020945,0.22108,0.00019602
1220,0.021319,0.22467,0.00020348
1221,0.021487,0.2278,0.00012512
1222,0.022109,0.23066,0.00021094
1223,0.022356,0.23323,0.00022214
1224,0.02245,0.23544,0.0002296
1225,0.022932,0.23784,0.00022214
1226,0.023097,0.23994,8.4075e-05
1227,0.023382,0.2418,0.00017736
1228,0.023606,0.24379,0.00024079
1229,0.023659,0.24537,0.00020348
1230,0.023917,0.24697,9.9001e-05
1231,0.024056,0.24857,0.00032662
1232,0.024217,0.24978,0.00025572
1233,0.02449,0.25098,4.303e-05
1234,0.024831,0.25201,0.00031915
1235,0.025033,0.25291,0.0001102
1236,0.025048,0.25387,5.0493e-05
1237,0.025152,0.25462,7.2881e-05
1238,0.025224,0.25559,2.0642e-05
1239,0.025444,0.25661,4.6761e-05
1240,0.025594,0.25747,-6.1449e-05
1241,0.025733,0.25852,0.00021841
1242,0.026126,0.25968,0.00014005
1243,0.026253,0.26082,-2.7867e-05
1244,0.026328,0.26178,9.9001e-05
1245,0.026549,0.26268,2.0642e-05
1246,0.026725,0.26369,7.2881e-05
1247,0.026919,0.26468,4.6761e-05
1248,0.027069,0.26535,-6.5181e-05
1249,0.027032,0.26585,-1.6672e-05
1250,0.027204,0.26651,-7.6375e-05
1251,0.027571,0.26685,-3.1598e-05
1252,0.027575,0.26691,7.6613e-05
1253,0.027612,0.26708,-0.00010249
1254,0.027661,0.26702,-0.00020324
1255,0.027563,0.26661,-0.00013981
1256,0.027601,0.26602,-0.00013608
1257,0.027545,0.26522,-0.00012115
1258,0.027462,0.26387,-0.00010623
1259,0.02723,0.26253,-9.2096e-06
1260,0.027092,0.2609,5.4224e-05
1261,0.027174,0.2585,-8.3838e-05
1262,0.026751,0.25636,-2.4135e-05
1263,0.026384,0.25396,-9.8763e-05
1264,0.026276,0.25132,-0.00025548
1265,0.025849,0.24862,-3.9061e-05
1266,0.025471,0.24549,-0.00013235
1267,0.025186,0.24239,-0.00018085
1268,0.024838,0.23891,-8.3838e-05
1269,0.02452,0.23526,-0.0002219
1270,0.02413,0.2315,-0.00021817
1271,0.023677,0.22745,-7.2643e-05
1272,0.023153,0.2232,-0.00013235
1273,0.022655,0.21852,-0.00036369
1274,0.022064,0.21401,-0.00024802
1275,0.021574,0.20931,-0.00017712
1276,0.021259,0.20416,-0.00031145
1277,0.020529,0.19906,-0.00031892
1278,0.019934,0.19364,-0.00024429
1279,0.019369,0.18782,-0.00021444
1280,0.018481,0.18192,-0.00029653
1281,0.017905,0.17585,-0.00016966
1282,0.017291,0.16965,-0.00018832
1283,0.016643,0.16333,-0.00021444
1284,0.016033,0.15689,-6.8912e-05
1285,0.01534,0.15025,-0.00025921
1286,0.014625,0.14344,-0.00019578
1287,0.013865,0.13686,-0.0001622
1288,0.013263,0.13016,-0.00043832
1289,0.012454,0.12342,-0.00019205
1290,0.011724,0.11668,-0.00019205
1291,0.011226,0.10986,-0.00038235
1292,0.010414,0.10314,-0.00018085
1293,0.0096614,0.096513,-0.00025921
1294,0.0090175,0.090025,-0.00022563
1295,0.0083624,0.083564,-0.00014727
1296,0.0078795,0.077387,-0.00032638
1297,0.0071195,0.071281,-0.00021071
1298,0.0063334,0.065231,-0.00020697
1299,0.0059627,0.059282,-0.00037489
1300,0.0054311,0.053449,-0.00027041
1301,0.0048022,0.047993,-0.00022936
1302,0.0040984,0.042242,-0.00022936
1303,0.0035406,0.036726,-0.00015473
1304,0.003155,0.031356,-0.00021071
1305,0.0024026,0.025792,-0.00017339
1306,0.002017,0.020616,-0.00019578
1307,0.0016127,0.015127,-0.00021444
1308,0.00091261,0.0096372,-6.1449e-05
1309,0.00044466,0.0046522,-0.00024056
1310,-5.3235e-05,-0.00082239,-0.00031145
1311,-0.00044257,-0.0065697,-0.00016593
1312,-0.00092924,-0.011708,-0.00037862
1313,-0.0014346,-0.017055,-0.00030772
1314,-0.0019475,-0.022541,-0.00012488
1315,-0.0027299,-0.027822,-0.00040101
1316,-0.0031717,-0.033528,-0.00031145
1317,-0.0037145,-0.039163,-0.00013608
1318,-0.0043846,-0.044828,-0.00020324
1319,-0.0047477,-0.050871,-0.00025175
1320,-0.0055676,-0.056805,-0.00028533
1321,-0.0062077,-0.062911,-0.0002219
1322,-0.0067393,-0.069387,-0.00032265
1323,-0.007488,-0.075688,-0.0003413
1324,-0.0079747,-0.082175,-0.00031892
1325,-0.0087197,-0.088804,-0.00025548
1326,-0.009401,-0.095362,-0.00020697
1327,-0.010067,-0.10228,-0.00020697
1328,-0.010786,-0.10924,-0.00019951
1329,-0.011512,-0.11622,-0.00034504
1330,-0.012332,-0.12315,-0.00024429
1331,-0.013021,-0.13027,-0.00019205
1332,-0.013811,-0.13739,-0.00024802
1333,-0.014395,-0.14424,-0.00025548
