,0,1,2
674,0.025961,0.25992,-1.2941e-05
675,0.026189,0.26077,0.00016617
676,0.026328,0.26192,0.00012139
677,0.02659,0.26312,6.915e-05
678,0.026725,0.26402,0.00017363
679,0.026788,0.26498,4.6761e-05
680,0.027092,0.26578,-6.5181e-05
681,0.027219,0.26657,-5.0255e-05
682,0.027204,0.26706,-2.0404e-05
683,0.027421,0.26741,-1.6672e-05
684,0.027481,0.26771,-1.7468e-06
685,0.027451,0.2677,-8.0106e-05
686,0.027642,0.26763,-0.00024429
687,0.027777,0.26724,-0.00016593
688,0.027612,0.26683,2.0642e-05
689,0.027485,0.26634,-9.2096e-06
690,0.027425,0.26538,-0.00011742
691,0.027399,0.26427,-0.00012861
692,0.027432,0.26312,-2.7867e-05
693,0.027193,0.26171,5.7956e-05
694,0.027114,0.25973,-5.3986e-05
695,0.027032,0.25761,-4.2792e-05
696,0.02668,0.25533,1.691e-05
697,0.026407,0.25267,-0.00010996
698,0.025965,0.24995,-0.00016966
699,0.025714,0.24695,-9.8763e-05
700,0.025471,0.2439,-9.8763e-05
701,0.025006,0.24062,-0.00023309
702,0.024662,0.23713,-8.0106e-05
703,0.024153,0.23343,-8.7569e-05
704,0.023816,0.22939,-0.00029653
705,0.023397,0.2252,-0.0001622
706,0.022846,0.22068,-0.00022563
707,0.022412,0.21615,-0.00025175
708,0.021708,0.21118,-0.00025921
709,0.021252,0.20596,-0.00042713
710,0.020769,0.20059,-0.00026294
711,0.020072,0.19468,-0.000151
712,0.019488,0.18888,-0.00016966
713,0.018635,0.18275,-0.00013235
714,0.017972,0.17643,-0.00018459
715,0.017444,0.17017,-0.00021071
716,0.016707,0.16373,-0.00021444
717,0.016085,0.15719,-0.00029653
718,0.015457,0.15051,-0.00026294
719,0.014712,0.14377,-0.00025921
720,0.013892,0.13691,-0.00026668
721,0.013263,0.13037,-0.0001622
722,0.012548,0.12363,-0.00027787
723,0.011735,0.1169,-0.00034877
724,0.011151,0.11052,-0.00022563
725,0.010541,0.1037,-0.00026668
726,0.0098823,0.097088,-0.00037116
727,0.0091074,0.090829,-0.00026668
728,0.0085009,0.084577,-0.000151
729,0.0079132,0.078329,-0.00018832
730,0.0071944,0.072058,-0.00027041
731,0.0067002,0.065971,-0.00025921
732,0.0060676,0.05994,-0.00019205
733,0.0053563,0.054073,-0.00023682
734,0.0047086,0.048423,-0.00031892
735,0.004338,0.042742,-0.00025921
736,0.0038177,0.036976,-0.00015847
737,0.0031101,0.031472,-0.00028906
738,0.0027545,0.026102,-0.00031145
739,0.0021068,0.020814,-0.00027787
740,0.0016576,0.01559,-0.00030026
741,0.0012645,0.010246,-0.000151
742,0.00051954,0.0050483,-0.00017712
743,1.7893e-05,-0.00017964,-0.00028533
744,-0.00056237,-0.0053328,-0.00023682
745,-0.00098914,-0.010718,-0.0001622
746,-0.0013485,-0.016274,-0.00017712
747,-0.0020149,-0.021517,-0.00020324
748,-0.002509,-0.027044,-0.00026668
749,-0.0031979,-0.032661,-0.00024056
750,-0.0038305,-0.038255,-0.00013235
751,-0.0041525,-0.043961,-0.00025921
752,-0.0047327,-0.049503,-0.00030772
753,-0.0051296,-0.055321,-0.00026668
754,-0.0057959,-0.0613,-0.0002928
755,-0.0065184,-0.067272,-0.00017339
756,-0.0069826,-0.073535,-0.00012115
757,-0.0077501,-0.079768,-0.00019578
758,-0.0083378,-0.086282,-0.00021444
759,-0.0090379,-0.093034,-0.00025175
760,-0.0097604,-0.099734,-0.0002928
761,-0.010475,-0.10677,-0.00033011
762,-0.011303,-0.11382,-0.00034877
763,-0.012003,-0.12099,-0.0002816
764,-0.012748,-0.12826,-0.00034504
765,-0.013515,-0.13545,-0.00030772
766,-0.0142,-0.14267,-0.0002219
767,-0.014878,-0.14976,-0.00037489
768,-0.015664,-0.1568,-0.00017712
769,-0.01633,-0.16356,-0.0001622
770,-0.017176,-0.17031,-0.00037116
771,-0.017809,-0.17677,-8.7569e-05
772,-0.018176,-0.18297,-0.00011742
773,-0.018925,-0.18896,-0.00030399
774,-0.019621,-0.19454,-0.00026294
775,-0.020153,-0.2,-0.00024429
776,-0.020759,-0.20504,-0.00026294
777,-0.021414,-0.20989,-0.0004122
778,-0.021908,-0.21423,-0.00050175
779,-0.02223,-0.2179,-0.00053534
780,-0.022564,-0.22161,-0.00050175
781,-0.023144,-0.22483,-0.00056146
782,-0.023529,-0.22765,-0.0004719
783,-0.023687,-0.23072,-0.00033757
784,-0.024136,-0.23363,-0.00056519
785,-0.024402,-0.23602,-0.00052414
786,-0.024593,-0.23832,-0.00045698
787,-0.025012,-0.24049,-0.00043086
788,-0.025341,-0.24245,-0.00049802
789,-0.025491,-0.24438,-0.0006025
790,-0.025622,-0.24608,-0.00035996
791,-0.025907,-0.2477,-0.00048683
792,-0.026187,-0.24941,-0.00051668
793,-0.026434,-0.25089,-0.00033011
794,-0.026659,-0.25229,-0.00035996
795,-0.026711,-0.25352,-0.00035623
796,-0.026842,-0.2547,-0.00052787
797,-0.027045,-0.25594,-0.00049429
798,-0.027015,-0.25668,-0.00046071
799,-0.027228,-0.25756,-0.00051668
800,-0.027565,-0.25864,-0.00018085
801,-0.027576,-0.25943,-0.00024056
802,-0.027797,-0.26039,-0.00053161
803,-0.028018,-0.26127,-0.00041966
804,-0.028082,-0.26222,-0.00027041
805,-0.028254,-0.26337,-0.00026668
806,-0.028471,-0.26427,-0.00039354
807,-0.028673,-0.26494,-0.00032638
808,-0.028703,-0.26581,-0.00025921
809,-0.028976,-0.26659,-0.00033757
810,-0.029201,-0.26704,-0.00031145
811,-0.029126,-0.26758,-0.00018832
812,-0.029295,-0.26781,-0.00019951
813,-0.029354,-0.26757,-0.00038981
814,-0.029306,-0.26749,-0.00022563
815,-0.029392,-0.26726,-0.00020697
816,-0.029261,-0.26664,-0.00046817
817,-0.029186,-0.2661,-0.00030026
818,-0.029399,-0.26518,-0.00015473
819,-0.029283,-0.26407,-0.00022936
820,-0.028935,-0.26289,-0.00024056
821,-0.02898,-0.26116,-9.8763e-05
822,-0.028924,-0.25936,-7.2643e-05
823,-0.028482,-0.25729,-0.00021444
824,-0.028287,-0.2549,-0.00027041
825,-0.028044,-0.25226,-0.00026294
826,-0.027801,-0.24942,-0.00010996
827,-0.027576,-0.24658,-7.6375e-05
828,-0.027022,-0.24341,-8.3838e-05
829,-0.026809,-0.23998,7.2881e-05
830,-0.026483,-0.23649,-0.000151
831,-0.025985,-0.23301,-0.00020697
832,-0.025596,-0.22921,-1.7468e-06
833,-0.025034,-0.22486,-0.00020324
834,-0.024555,-0.22041,-5.0255e-05
835,-0.024065,-0.21571,8.0344e-05
836,-0.023488,-0.21057,-0.00016593
837,-0.022927,-0.20541,-0.00012488
838,-0.022395,-0.19993,-3.9061e-05
839,-0.021725,-0.19415,2.4373e-05
840,-0.021145,-0.18826,0.00013258
841,-0.020568,-0.18229,6.1687e-05
842,-0.019748,-0.17612,-7.2643e-05
843,-0.019045,-0.16985,2.4373e-05
844,-0.018476,-0.16378,-6.5181e-05
845,-0.01788,-0.15706,-0.00021817
846,-0.017053,-0.15037,-5.0255e-05
847,-0.016368,-0.14399,-6.8912e-05
848,-0.015728,-0.13722,-2.7867e-05
849,-0.014897,-0.13045,7.6613e-05
850,-0.014369,-0.12367,-1.7468e-06
851,-0.01377,-0.11719,7.2881e-05
852,-0.013145,-0.11066,-1.6672e-05
853,-0.012381,-0.10409,-0.00024056
854,-0.011539,-0.097806,-0.00016593
855,-0.011104,-0.091453,-1.2941e-05
856,-0.010337,-0.085247,2.8104e-05
857,-0.0096631,-0.079058,1.9846e-06
858,-0.0092326,-0.072907,5.4224e-05
859,-0.0085849,-0.066824,5.7956e-05
860,-0.007956,-0.060725,-5.3986e-05
861,-0.0071474,-0.054899,-4.6524e-05
862,-0.0066083,-0.049133,-0.00010249
863,-0.0060617,-0.04336,1.691e-05
864,-0.0053504,-0.037717,0.0001102
865,-0.0050734,-0.032272,-9.5032e-05
866,-0.0045268,-0.026824,2.8104e-05
867,-0.0038418,-0.021226,3.1836e-05
868,-0.003415,-0.016032,-6.1449e-05
869,-0.0030069,-0.010931,9.4474e-06
870,-0.0025053,-0.0056243,-0.00014727
871,-0.0018389,-0.00043002,-4.2792e-05
872,-0.0013747,0.0047942,3.9299e-05
873,-0.00096667,0.010078,-0.00010623
874,-0.00047252,0.015635,5.4224e-05
875,0.00015641,0.021046,9.4474e-06
876,0.00072169,0.026431,-7.2643e-05
877,0.0011073,0.032062,1.691e-05
878,0.0018672,0.037488,-4.6524e-05
879,0.0023988,0.043236,-3.1598e-05
880,0.0028181,0.048923,-9.13e-05
881,0.003447,0.054529,-6.1449e-05
882,0.00393,0.060519,0.00010273
883,0.0045776,0.066543,3.9299e-05
884,0.005229,0.072634,5.7956e-05
885,0.0059964,0.078972,0.00010273
886,0.0066516,0.085414,-0.00015473
887,0.0073217,0.092013,-0.00012115
888,0.0080105,0.098759,-5.3986e-05
889,0.0084522,0.10542,-0.00024056
890,0.0093806,0.11257,2.8104e-05
891,0.010174,0.11964,0.00010646
892,0.010788,0.12656,-0.00012115
893,0.011586,0.13386,-9.5032e-05
894,0.012207,0.14093,-4.6524e-05
895,0.012873,0.14797,-5.0255e-05
896,0.013618,0.15499,-6.5181e-05
897,0.014393,0.16171,-3.9061e-05
898,0.015273,0.16833,-0.00010623
899,0.015943,0.1748,-0.00010623
900,0.016362,0.18097,-9.13e-05
901,0.01701,0.18693,-7.2643e-05
902,0.017676,0.19264,1.3179e-05
903,0.018208,0.19807,-6.8912e-05
904,0.018826,0.2032,-3.5329e-05
905,0.019571,0.20784,8.7807e-05
906,0.020144,0.21222,0.00028557
907,0.02048,0.21639,0.00031542
908,0.021031,0.22004,0.0002296
909,0.021177,0.22334,0.00029677
910,0.021368,0.22646,0.00019602
911,0.021985,0.22938,0.00020348
912,0.022086,0.23213,0.00015124
913,0.022423,0.23458,0.00012139
914,0.022858,0.23696,0.00029303
915,0.022985,0.23931,0.00024453
916,0.023281,0.24136,0.00012512
917,0.023573,0.24326,8.7807e-05
918,0.023846,0.24524,6.915e-05
919,0.023969,0.24704,0.00012512
920,0.024123,0.24867,0.00015124
921,0.024366,0.2501,3.5567e-05
922,0.024673,0.25152,0.00020721
923,0.024913,0.25296,0.00033408
924,0.024969,0.25424,0.00025572
925,0.025231,0.25551,0.0001699
926,0.025351,0.25639,-3.1598e-05
927,0.025486,0.25741,5.4224e-05
928,0.025778,0.25853,9.1538e-05
929,0.025935,0.2593,0.0001102
930,0.02601,0.2603,0.00015497
931,0.026201,0.26139,1.3179e-05
932,0.026523,0.26255,5.0493e-05
933,0.026538,0.26354,3.1836e-05
934,0.026575,0.26436,-1.6672e-05
935,0.026747,0.26535,3.5567e-05
936,0.027107,0.26618,-5.0255e-05
937,0.027342,0.26694,-0.00017712
938,0.027283,0.2676,-5.0255e-05
939,0.027447,0.26806,0.00018855
940,0.027548,0.26827,9.4474e-06
941,0.02756,0.26828,-0.0001622
942,0.027661,0.26814,-6.5181e-05
943,0.027792,0.26778,-7.6375e-05
944,0.027646,0.26732,4.303e-05
945,0.027556,0.26678,0.00013258
946,0.027612,0.26611,-4.2792e-05
947,0.027451,0.26506,-1.2941e-05
948,0.027436,0.26362,-6.5181e-05
949,0.027268,0.26204,-0.00024429
950,0.027035,0.26031,-0.00011742
951,0.026949,0.25821,-0.00013981
952,0.026755,0.25591,-7.2643e-05
953,0.026403,0.25337,1.691e-05
954,0.026002,0.25059,-0.00023309
955,0.025897,0.24771,-0.00015847
956,0.025605,0.24443,-0.00012488
957,0.024973,0.24129,-0.0001622
958,0.024625,0.23808,-8.3838e-05
959,0.024366,0.23422,-0.00015847
960,0.023932,0.23022,-0.00010996
961,0.023438,0.22603,-0.00018459
962,0.023022,0.22162,-0.00024802
963,0.022611,0.21696,-0.00021071
964,0.021918,0.21198,-0.00024429
965,0.021293,0.2068,-6.8912e-05
966,0.020765,0.20117,-0.00013235
967,0.020155,0.19561,-0.00030399
968,0.019552,0.18978,-0.00023682
969,0.018792,0.18356,-0.00027787
970,0.018141,0.17751,-0.00021817
971,0.01753,0.17116,-0.00026668
972,0.016771,0.1647,-0.00027414
973,0.01616,0.15806,-0.00018459
974,0.015513,0.15147,-0.00021071
975,0.014858,0.14482,-0.00012488
976,0.014109,0.138,-0.000151
977,0.013345,0.13146,-0.00027041
978,0.012724,0.12464,-0.00030399
979,0.011994,0.118,-0.00016593
980,0.011421,0.11132,-0.00027041
981,0.010695,0.10454,-0.00030772
982,0.0098711,0.098217,-0.00012861
983,0.0092871,0.091871,-0.00018085
984,0.0086806,0.085534,-0.00013608
985,0.0080329,0.079226,-0.00022936
986,0.0073516,0.073049,-0.00021444
987,0.0067788,0.06704,-0.00017339
988,0.0061649,0.061005,-0.00027787
989,0.005521,0.055059,-0.00017712
990,0.0049969,0.049159,-0.00034504
991,0.0044578,0.043337,-0.00042713
992,0.0039936,0.037754,-0.00025175
993,0.0033871,0.032238,-0.00034877
994,0.0028181,0.026808,-0.00040474
995,0.0023015,0.02139,-0.00026294
996,0.0014554,0.015964,-0.00025921
997,0.0011559,0.010882,-0.00024802
998,0.00090138,0.0057097,-0.0001622
999,0.00013394,0.00032858,-0.0002219
1000,-0.00035647,-0.0051198,-0.00026294
1001,-0.00089929,-0.010501,-0.00028906
1002,-0.0014234,-0.015721,-0.00024429
1003,-0.0018577,-0.021215,-0.00021444
1004,-0.0023743,-0.026827,-0.00033757
1005,-0.0029807,-0.032388,-0.0002219
1006,-0.0036883,-0.037952,-0.00021817
1007,-0.0040626,-0.043595,-0.00014727
1008,-0.0045268,-0.049346,-3.5329e-05
1009,-0.0053018,-0.055078,-0.00022936
1010,-0.0059307,-0.060987,-0.00018459
1011,-0.0065596,-0.067134,-0.00038235
1012,-0.0071549,-0.073445,-0.00030772
1013,-0.0077538,-0.079824,-1.7468e-06
1014,-0.0084239,-0.086297,-0.00031518
1015,-0.0090379,-0.093027,-0.00025921
1016,-0.0096369,-0.099757,-0.00022936
1017,-0.010457,-0.10668,-0.00030399
1018,-0.011224,-0.11392,-6.1449e-05
1019,-0.011786,-0.12092,-0.00010623
1020,-0.012796,-0.12807,-0.00011369
1021,-0.01365,-0.1354,-0.00019578
1022,-0.014148,-0.14252,-0.00030772
1023,-0.0149,-0.14965,-0.00019951
1024,-0.015627,-0.15664,-0.00021071
1025,-0.016402,-0.16351,-0.00024429
1026,-0.017049,-0.17022,-0.00013235
1027,-0.017637,-0.17667,-5.0255e-05
1028,-0.018315,-0.18295,-0.00030399
1029,-0.018947,-0.18891,-0.00034877
1030,-0.019569,-0.19443,-0.00018832
1031,-0.020201,-0.19981,-0.00028906
1032,-0.02089,-0.20504,-0.00026294
1033,-0.021586,-0.20981,-0.00041966
1034,-0.022185,-0.21415,-0.00056519
1035,-0.022346,-0.21803,-0.00052041
1036,-0.02268,-0.22167,-0.00065474
1037,-0.023267,-0.22492,-0.00063235
1038,-0.023492,-0.22785,-0.00055399
1039,-0.023851,-0.23083,-0.00048683
1040,-0.024226,-0.2335,-0.00045325
1041,-0.024454,-0.23604,-0.00041593
1042,-0.024825,-0.23849,-0.00031518
1043,-0.025057,-0.24052,-0.00044578
1044,-0.025214,-0.24259,-0.00038981
1045,-0.025532,-0.24464,-0.00036369
1046,-0.025794,-0.2464,-0.00045698
1047,-0.025925,-0.24821,-0.00031145
1048,-0.026086,-0.24989,-0.00044951
1049,-0.026303,-0.25124,-0.00046817
1050,-0.026509,-0.2527,-0.00034877
1051,-0.026644,-0.25405,-0.00053534
1052,-0.026917,-0.25524,-0.00056892
1053,-0.027134,-0.25627,-0.00042713
1054,-0.027067,-0.25722,-0.00037862
1055,-0.027288,-0.25831,-0.00030026
1056,-0.027745,-0.25926,-0.00018085
1057,-0.02776,-0.2602,-0.0002219
1058,-0.027801,-0.2611,-0.0002928
1059,-0.028171,-0.26202,-0.00021817
1060,-0.028171,-0.263,-0.00013981
1061,-0.028213,-0.26398,-0.0003413
1062,-0.02852,-0.26492,-0.00037116
1063,-0.028636,-0.26572,-0.00021817
1064,-0.028834,-0.26661,-0.00025548
1065,-0.028935,-0.26726,-0.0002928
1066,-0.02898,-0.26781,-0.00044205
1067,-0.029291,-0.2683,-0.00035623
1068,-0.029381,-0.26843,-0.00026294
1069,-0.029227,-0.26834,-0.00033011
1070,-0.02931,-0.26828,-0.00016593
1071,-0.029411,-0.26809,-9.8763e-05
1072,-0.029403,-0.26747,-0.00010623
1073,-0.029489,-0.26684,-0.0001622
1074,-0.029478,-0.26596,-0.00022563
1075,-0.029324,-0.26477,-0.00016966
1076,-0.029223,-0.26353,-0.00019205
1077,-0.029096,-0.26186,-0.00010996
1078,-0.028838,-0.26008,-0.00012115
1079,-0.028576,-0.25803,-0.00027787
1080,-0.028433,-0.25564,-0.00021444
1081,-0.028186,-0.25311,-0.00018832
1082,-0.027775,-0.25035,-0.00021444
1083,-0.027565,-0.24735,-0.00021444
1084,-0.027236,-0.24415,-0.00023682
1085,-0.026816,-0.24095,-8.3838e-05
1086,-0.02655,-0.2375,-0.00010996
1087,-0.02594,-0.23364,-0.00018459
1088,-0.025435,-0.22962,-0.00019205
1089,-0.02512,-0.22554,-0.000151
1090,-0.024566,-0.22112,3.9299e-05
1091,-0.023975,-0.21629,-1.2941e-05
1092,-0.023522,-0.2114,-2.7867e-05
1093,-0.023031,-0.20623,-0.00016593
1094,-0.022376,-0.2005,-0.00012861
1095,-0.021841,-0.19488,1.691e-05
1096,-0.021208,-0.18907,-8.0106e-05
1097,-0.020546,-0.18275,-2.0404e-05
1098,-0.019965,-0.17676,-3.5329e-05
1099,-0.019179,-0.1704,-8.7569e-05
1100,-0.018498,-0.16387,-0.00012861
1101,-0.017974,-0.15756,-5.7718e-05
1102,-0.017266,-0.15087,-7.2643e-05
1103,-0.016503,-0.14432,-9.8763e-05
1104,-0.015743,-0.13771,4.6761e-05
1105,-0.015016,-0.13097,-9.2096e-06
1106,-0.014391,-0.12431,-2.7867e-05
1107,-0.013665,-0.11765,9.9001e-05
1108,-0.013223,-0.11117,3.1836e-05
1109,-0.012516,-0.10472,6.915e-05
1110,-0.011606,-0.098288,8.0344e-05
1111,-0.011078,-0.092003,-0.00016593
1112,-0.010326,-0.085758,1.3179e-05
1113,-0.0097791,-0.07954,5.7956e-05
1114,-0.0092438,-0.073419,-0.00010249
1115,-0.00854,-0.067444,-0.00010996
1116,-0.0080196,-0.061315,-0.000151
1117,-0.0074319,-0.055374,-5.4782e-06
1118,-0.0068404,-0.049679,9.527e-05
1119,-0.0060879,-0.043946,-6.5181e-05
1120,-0.0056312,-0.03827,-0.00012488
1121,-0.0052381,-0.032511,0.00010273
1122,-0.004407,-0.02722,-0.00012861
1123,-0.0040027,-0.021943,-0.00030399
1124,-0.0034599,-0.016473,-1.6672e-05
1125,-0.002801,-0.011226,3.1836e-05
1126,-0.0025877,-0.0059083,-2.4135e-05
1127,-0.001955,-0.00069907,-6.1449e-05
1128,-0.0014309,0.0047643,4.6761e-05
1129,-0.00098165,0.010127,9.1538e-05
1130,-0.00026288,0.015351,-0.00010623
1131,4.0355e-05,0.02108,-5.3986e-05
1132,0.00063559,0.026629,5.4224e-05
1133,0.0013881,0.03198,2.0642e-05
1134,0.0018672,0.037645,-4.6524e-05
1135,0.0024063,0.043381,-0.00013981
1136,0.0028892,0.049192,-5.7718e-05
1137,0.0034882,0.055026,-5.3986e-05
1138,0.0040947,0.060855,-0.00018832
1139,0.004806,0.067129,-0.00021444
1140,0.0053263,0.073404,-0.000151
1141,0.005813,0.079596,5.716e-06
1142,0.0066665,0.086098,-5.4782e-06
1143,0.0073029,0.092522,-0.00018459
1144,0.0079918,0.099132,-3.1598e-05
1145,0.008587,0.106,9.527e-05
1146,0.0092122,0.11302,-0.00012488
1147,0.010189,0.12018,-0.00012115
1148,0.010893,0.12708,-0.0001622
1149,0.011571,0.13433,-0.00016966
1150,0.012405,0.14159,2.0642e-05
1151,0.013068,0.14846,-0.00012115
1152,0.013712,0.1554,-6.8912e-05
1153,0.014453,0.16208,7.6613e-05
1154,0.015172,0.16871,-0.000151
1155,0.015737,0.17525,-0.00011369
1156,0.016314,0.1814,-1.6672e-05
1157,0.017167,0.18737,-0.00011742
1158,0.01774,0.19316,-6.5181e-05
1159,0.018156,0.1986,-2.4135e-05
1160,0.018863,0.20378,1.9846e-06
1161,0.019533,0.20854,0.00016617
1162,0.020117,0.2129,0.0002893
1163,0.020398,0.21705,0.00016617
1164,0.020862,0.22068,9.1538e-05
1165,0.021416,0.22405,0.00022214
1166,0.021562,0.22719,0.00016243
1167,0.022042,0.22998,0.00017736
1168,0.022307,0.23285,0.00026318
1169,0.022487,0.23554,0.00017736
1170,0.022884,0.23776,0.00019975
1171,0.023049,0.24002,0.00011393
1172,0.023449,0.24221,0.00015497
1173,0.023644,0.24408,0.00011766
1174,0.02394,0.24605,7.6613e-05
1175,0.024232,0.2478,0.00034154
1176,0.024246,0.24939,0.0001699
1177,0.024598,0.25098,0.00017363
1178,0.024756,0.2523,0.00011393
1179,0.024905,0.25385,-0.00011742
1180,0.025164,0.2552,8.4075e-05
1181,0.025269,0.25628,9.4474e-06
1182,0.02537,0.25749,5.0493e-05
1183,0.025501,0.25843,0.00014751
1184,0.025665,0.25945,6.5418e-05
1185,0.025808,0.26039,0.00021094
1186,0.026107,0.26135,0.00016617
1187,0.026339,0.26253,0.00014378
1188,0.026504,0.26337,8.0344e-05
1189,0.026773,0.2644,-2.7867e-05
1190,0.026904,0.26548,0.00018482
1191,0.026972,0.26622,0.00011766
1192,0.027092,0.26712,3.9299e-05
1193,0.02735,0.2679,6.1687e-05
1194,0.027481,0.2685,-4.2792e-05
1195,0.027481,0.26895,6.5418e-05
1196,0.027631,0.26911,3.1836e-05
1197,0.027702,0.26918,7.6613e-05
1198,0.027762,0.26908,6.5418e-05
1199,0.027765,0.26891,-0.00011369
1200,0.027765,0.26844,1.691e-05
1201,0.027728,0.26779,-7.6375e-05
1202,0.027586,0.26701,-0.00016966
1203,0.027661,0.26576,-6.5181e-05
1204,0.02756,0.2646,-8.3838e-05
1205,0.027357,0.26315,-9.2096e-06
1206,0.027223,0.26128,2.0642e-05
1207,0.026964,0.25919,-9.2096e-06
1208,0.026867,0.25681,-5.7718e-05
1209,0.026605,0.25428,-0.00011742
1210,0.026219,0.25142,-9.5032e-05
1211,0.026017,0.24865,-0.00013981
1212,0.02565,0.24542,-0.00012115
1213,0.025209,0.24193,-5.3986e-05
1214,0.024883,0.23856,-0.00011742
1215,0.024396,0.23474,-0.00017339
1216,0.023932,0.23097,-0.00027041
1217,0.02355,0.22665,-0.00024056
1218,0.023078,0.22208,-0.00010623
1219,0.022611,0.21755,-0.00011369
1220,0.021978,0.21239,-0.00017712
1221,0.021401,0.20727,-0.00030399
1222,0.020832,0.20189,-0.00022563
1223,0.02026,0.19606,-0.00015473
1224,0.019724,0.19014,-0.00024802
1225,0.018957,0.18409,-0.00017712
1226,0.018313,0.17789,-0.00020697
1227,0.017572,0.17148,-0.00021817
1228,0.016834,0.16503,-0.0001622
1229,0.016389,0.15836,-0.00015473
1230,0.015677,0.15177,-0.00013981
1231,0.014741,0.14511,-0.00027414
1232,0.014131,0.13831,-0.00022936
1233,0.013525,0.13166,-0.00012861
1234,0.01263,0.12483,-0.00021444
1235,0.01196,0.11804,-0.00024056
1236,0.011369,0.11145,-0.00019205
1237,0.01059,0.10481,-0.00017339
1238,0.009931,0.098381,-0.00019205
1239,0.0093582,0.09201,-0.00013608
1240,0.0087742,0.085721,-0.00013608
1241,0.0081303,0.079585,-0.00017339
1242,0.0073741,0.073131,-0.00018459
1243,0.0067002,0.066872,-0.00026668
1244,0.00609,0.061046,-0.00037862
1245,0.0056483,0.055212,-0.00034504
1246,0.0051317,0.049394,-0.00020324
1247,0.0043567,0.043707,-0.0002219
1248,0.0038738,0.038236,-0.00015473
1249,0.003331,0.032578,-7.2643e-05
1250,0.0027133,0.026995,-0.00027041
1251,0.0023052,0.02158,-0.00022936
1252,0.0016988,0.016184,-0.00014354
1253,0.001141,0.011012,-0.00016966
1254,0.00073292,0.0057209,-0.00010623
1255,0.00016389,0.00029121,-0.00028533
1256,-0.00039016,-0.0050189,-0.00026294
1257,-0.0008319,-0.010258,-0.00021817
1258,-0.0014009,-0.015579,-0.00031145
1259,-0.0019587,-0.021192,-0.00021817
1260,-0.0024454,-0.02685,-0.00016966
1261,-0.0029957,-0.032276,-0.00013235
1262,-0.0035722,-0.038098,-0.00019951
1263,-0.0042461,-0.043823,-0.00018459
1264,-0.0047627,-0.049376,-0.00022936
1265,-0.0052194,-0.055519,-0.00031892
1266,-0.0058783,-0.061547,-0.00030772
1267,-0.0065446,-0.067567,-0.00029653
1268,-0.0070987,-0.073774,-0.00014727
1269,-0.0077239,-0.080149,-0.00020697
1270,-0.0084876,-0.0867,-0.0003525
1271,-0.009109,-0.093225,-0.00019205
1272,-0.0096968,-0.099989,-0.00011369
1273,-0.010472,-0.10707,-0.00036742
1274,-0.011325,-0.11436,-0.00037862
1275,-0.011958,-0.12137,-0.00030399
1276,-0.012781,-0.12854,-0.0002816
1277,-0.013665,-0.13593,-0.0001622
1278,-0.014152,-0.14302,-0.00023682
1279,-0.014994,-0.15009,-0.00019578
1280,-0.015754,-0.15705,-0.00022936
1281,-0.01636,-0.16392,-0.00027414
1282,-0.017206,-0.17059,-0.00024429
1283,-0.017697,-0.1772,-0.00025548
1284,-0.018356,-0.18349,-0.00020324
1285,-0.019097,-0.18922,-0.00030026
1286,-0.019546,-0.19505,-0.00027787
1287,-0.020216,-0.20053,-0.0002928
1288,-0.020845,-0.20548,-0.0003413
1289,-0.021482,-0.21039,-0.00042713
1290,-0.021998,-0.21486,-0.00060996
1291,-0.022268,-0.21867,-0.00049056
1292,-0.022799,-0.22226,-0.0004122
1293,-0.023249,-0.22581,-0.00056519
1294,-0.023552,-0.22883,-0.00067713
1295,-0.024005,-0.23152,-0.00059877
1296,-0.024297,-0.23438,-0.00059131
1297,-0.024424,-0.23694,-0.00058011
1298,-0.024806,-0.23912,-0.00046444
1299,-0.025214,-0.24134,-0.00051295
1300,-0.025356,-0.24345,-0.00055026
1301,-0.02557,-0.24536,-0.00052041
1302,-0.025865,-0.24713,-0.00045698
1303,-0.025985,-0.24883,-0.00044205
1304,-0.026176,-0.25054,-0.00047937
1305,-0.026535,-0.25207,-0.00038981
1306,-0.02673,-0.25341,-0.00037489
1307,-0.026771,-0.2546,-0.00049429
1308,-0.026929,-0.25584,-0.0003413
1309,-0.027172,-0.25697,-0.00034877
1310,-0.027269,-0.25778,-0.00050922
1311,-0.027426,-0.25878,-0.00031518
1312,-0.027602,-0.25963,-0.00025921
1313,-0.027797,-0.26066,-0.00023682
1314,-0.027891,-0.26179,-0.00033384
1315,-0.027909,-0.26237,-0.00028533
1316,-0.028325,-0.26341,-0.00018085
1317,-0.028538,-0.26451,-0.00041593
1318,-0.028602,-0.26538,-0.00027414
1319,-0.028849,-0.2664,-0.00025921
1320,-0.028913,-0.26711,-0.0002928
1321,-0.02904,-0.26791,-0.00011742
1322,-0.029156,-0.26861,-0.00018832
1323,-0.02925,-0.26882,-0.00021817
1324,-0.029295,-0.26912,-0.00024429
1325,-0.029212,-0.26928,-0.0003413
1326,-0.02956,-0.26923,-0.00027414
1327,-0.029549,-0.26889,-0.00017712
1328,-0.029302,-0.26824,-0.00018085
1329,-0.029508,-0.26781,-0.00028906
1330,-0.029354,-0.26704,-0.00041966
1331,-0.029369,-0.26579,-0.00021444
1332,-0.029493,-0.2646,-0.00019205
1333,-0.029216,-0.26314,-0.00035623
1334,-0.028991,-0.26109,-0.000151
1335,-0.028785,-0.25892,-0.00015473
1336,-0.028666,-0.25667,-0.00024056
