,0,1,2
673,0.023389,0.24161,0.00010646
674,0.023588,0.24313,0.00032288
675,0.023966,0.24462,0.00016243
676,0.024026,0.24603,0.00016243
677,0.024209,0.2472,0.00024079
678,0.024434,0.24832,0.00019602
679,0.024516,0.24946,0.00014751
680,0.024827,0.25046,6.1687e-05
681,0.024842,0.25117,2.0642e-05
682,0.024962,0.2521,2.4373e-05
683,0.025197,0.25322,2.8104e-05
684,0.025418,0.25417,3.9299e-05
685,0.025658,0.25515,4.6761e-05
686,0.025486,0.25592,-8.3838e-05
687,0.025673,0.25681,3.1836e-05
688,0.026002,0.25767,0.00024826
689,0.026115,0.25841,0.00012139
690,0.026332,0.25931,7.2881e-05
691,0.02638,0.25986,9.4474e-06
692,0.026515,0.26054,-8.3838e-05
693,0.02674,0.26115,5.0493e-05
694,0.026815,0.26152,6.1687e-05
695,0.026919,0.26193,-5.4782e-06
696,0.027013,0.26204,-5.3986e-05
697,0.027035,0.26189,3.1836e-05
698,0.027017,0.2616,0.00014005
699,0.026878,0.26117,5.716e-06
700,0.026916,0.2603,-9.5032e-05
701,0.026968,0.25931,-2.7867e-05
702,0.026717,0.25826,2.0642e-05
703,0.026609,0.25692,-5.3986e-05
704,0.026583,0.25511,-1.6672e-05
705,0.026474,0.25315,6.5418e-05
706,0.026167,0.25132,-9.13e-05
707,0.025856,0.2488,-0.00017339
708,0.025744,0.24623,-8.3838e-05
709,0.0254,0.24369,-0.00011369
710,0.025029,0.24062,-0.00011742
711,0.024696,0.23746,-8.3838e-05
712,0.024344,0.23401,-0.00014354
713,0.023966,0.23043,-0.00019951
714,0.023442,0.22659,-0.00017339
715,0.023004,0.22244,-0.00019951
716,0.022483,0.21823,-0.0002219
717,0.022015,0.21378,-6.8912e-05
718,0.021596,0.20921,-0.00019951
719,0.020926,0.20427,-0.00030772
720,0.020387,0.19921,-0.00014727
721,0.019859,0.19392,-0.00015847
722,0.019275,0.18814,-0.00025175
723,0.018706,0.18256,-0.00026668
724,0.018088,0.17676,-0.00021817
725,0.017501,0.1706,-0.00021071
726,0.016741,0.16443,-0.0001622
727,0.016011,0.15828,-0.00014354
728,0.015423,0.15207,-0.00015473
729,0.014794,0.1457,-0.00013608
730,0.014113,0.13933,-0.00018832
731,0.013401,0.13275,-0.00030772
732,0.012705,0.12611,-0.00025175
733,0.012009,0.1197,-0.00015473
734,0.011312,0.11307,-0.0002928
735,0.010743,0.10653,-0.00025548
736,0.010069,0.10001,-0.00023682
737,0.0092983,0.093344,-0.0002816
738,0.0088004,0.087133,-8.7569e-05
739,0.0080741,0.08096,-0.00018459
740,0.0074639,0.074719,-0.00035996
741,0.0070783,0.068606,-0.00021444
742,0.0062922,0.062645,-0.00022936
743,0.005682,0.056782,-0.00032265
744,0.0050905,0.051031,-0.00025175
745,0.0044017,0.045369,-0.00026668
746,0.0038626,0.039648,-0.00021071
747,0.0033085,0.034252,-0.0001622
748,0.0028293,0.028976,-0.00026668
749,0.0023614,0.023512,-0.00010996
750,0.0018073,0.018243,-2.4135e-05
751,0.0013806,0.013064,-0.00024056
752,0.0010324,0.0077501,-0.00028906
753,0.00039225,0.0027688,-0.00030772
754,-0.00024042,-0.0022947,-0.00037116
755,-0.00064472,-0.0076273,-0.00025548
756,-0.0011726,-0.012683,-0.00015473
757,-0.0017828,-0.01793,-0.00022936
758,-0.0022732,-0.023281,-0.00035623
759,-0.0026139,-0.028588,-0.00030026
760,-0.0031155,-0.034002,-0.00018832
761,-0.0036508,-0.039469,-0.00024056
762,-0.0041675,-0.045052,-0.00026668
763,-0.0049124,-0.05065,-0.00018459
764,-0.0055002,-0.056304,-8.3838e-05
765,-0.0059419,-0.062179,-0.00024802
766,-0.0065222,-0.0683,-0.00038981
767,-0.0071923,-0.074499,-0.00021071
768,-0.00781,-0.080826,-7.2643e-05
769,-0.0083865,-0.087324,-0.00011742
770,-0.0090341,-0.094036,-0.0003413
771,-0.0098278,-0.10092,-0.00022936
772,-0.010599,-0.1079,-0.00012488
773,-0.011333,-0.11494,-0.00031892
774,-0.0121,-0.12204,-0.00022936
775,-0.012617,-0.12937,-0.00026294
776,-0.013407,-0.13648,-0.00023309
777,-0.014417,-0.14342,-0.00019205
778,-0.014934,-0.15035,-0.00030772
779,-0.015526,-0.1571,-0.00011742
780,-0.016342,-0.16364,-0.00010249
781,-0.017034,-0.17004,-0.00017339
782,-0.017644,-0.17629,-0.0001622
783,-0.018217,-0.18213,-0.000151
784,-0.018906,-0.18794,-0.00022936
785,-0.019486,-0.1934,-0.00014727
786,-0.019947,-0.19848,-9.8763e-05
787,-0.020692,-0.20356,-0.00053534
788,-0.021425,-0.20803,-0.00057638
789,-0.021669,-0.21226,-0.00041593
790,-0.022021,-0.2164,-0.0004122
791,-0.022575,-0.21989,-0.00046444
792,-0.022885,-0.22323,-0.00043086
793,-0.02329,-0.22648,-0.00028533
794,-0.023563,-0.2292,-0.00030399
795,-0.02387,-0.23194,-0.00038981
796,-0.024241,-0.23459,-0.00052041
797,-0.024435,-0.23692,-0.00039354
798,-0.024813,-0.23926,-0.00023309
799,-0.025012,-0.24139,-0.00035623
800,-0.025169,-0.24325,-0.00055773
801,-0.025225,-0.24482,-0.00037489
802,-0.025401,-0.24642,-0.00031518
803,-0.025899,-0.24797,-0.00056892
804,-0.026079,-0.24931,-0.00024056
805,-0.026202,-0.25068,-0.00015473
806,-0.026367,-0.25187,-0.00038235
807,-0.026622,-0.25304,-0.00027414
808,-0.026753,-0.25406,-0.00030772
809,-0.026794,-0.25494,-0.00044951
810,-0.027153,-0.25581,-0.00052414
811,-0.027247,-0.25673,-0.00034877
812,-0.027299,-0.25774,-0.00033384
813,-0.027595,-0.25866,-0.00044951
814,-0.027748,-0.25963,-0.00024056
815,-0.027894,-0.26063,-0.00027414
816,-0.028044,-0.26159,-0.00021071
817,-0.028291,-0.26239,-0.00025921
818,-0.028441,-0.26319,-0.00052414
819,-0.028508,-0.26421,-0.00033011
820,-0.028752,-0.2651,-0.0002816
821,-0.028898,-0.26578,-0.00017339
822,-0.029104,-0.26625,-0.00010249
823,-0.029081,-0.26653,-0.00027414
824,-0.028958,-0.26663,-0.00012488
825,-0.029152,-0.26662,-0.00018085
826,-0.02925,-0.26619,-0.0002219
827,-0.029298,-0.26553,-0.00011742
828,-0.029186,-0.26508,-0.00021444
829,-0.029111,-0.26439,-0.00010996
830,-0.02913,-0.26329,-0.00010623
831,-0.028913,-0.26176,-0.00020697
832,-0.028774,-0.26012,-4.6524e-05
833,-0.02855,-0.2583,-0.00018085
834,-0.028336,-0.25606,-0.00030772
835,-0.02819,-0.25374,-7.6375e-05
836,-0.027969,-0.2511,-0.00023682
837,-0.027692,-0.24818,-0.00030772
838,-0.027179,-0.24509,-0.00010623
839,-0.026839,-0.24169,-0.00010623
840,-0.026416,-0.23809,3.1836e-05
841,-0.025951,-0.23455,5.716e-06
842,-0.025701,-0.2308,-9.8763e-05
843,-0.025192,-0.22645,-1.6672e-05
844,-0.02472,-0.2219,4.6761e-05
845,-0.024181,-0.21741,1.691e-05
846,-0.02366,-0.21283,-8.7569e-05
847,-0.023129,-0.20776,-4.6524e-05
848,-0.022399,-0.20242,-0.00017339
849,-0.022009,-0.19706,-0.00010996
850,-0.021317,-0.19121,0.00021841
851,-0.020527,-0.18546,0.00014378
852,-0.020126,-0.17978,0.00012139
853,-0.019449,-0.17363,-3.9061e-05
854,-0.01888,-0.16764,-9.5032e-05
855,-0.018285,-0.16152,1.691e-05
856,-0.017498,-0.15503,-0.00013235
857,-0.016851,-0.14859,2.8104e-05
858,-0.016087,-0.14213,-4.6524e-05
859,-0.015368,-0.13545,-6.1449e-05
860,-0.014773,-0.12863,7.6613e-05
861,-0.014103,-0.12187,-9.8763e-05
862,-0.013377,-0.11512,2.4373e-05
863,-0.012725,-0.1084,3.5567e-05
864,-0.0121,-0.10173,-6.5181e-05
865,-0.011381,-0.095015,-6.5181e-05
866,-0.010554,-0.08855,-3.1598e-05
867,-0.009869,-0.082298,-4.6524e-05
868,-0.009285,-0.075979,-0.00010623
869,-0.0086448,-0.069776,0.0001102
870,-0.0080533,-0.063658,9.1538e-05
871,-0.0074094,-0.057713,-1.2941e-05
872,-0.0068703,-0.051827,-2.7867e-05
873,-0.0062002,-0.046035,3.1836e-05
874,-0.0055002,-0.040456,4.303e-05
875,-0.0051782,-0.034795,-0.00018832
876,-0.0046017,-0.029238,-9.2096e-06
877,-0.0039953,-0.023887,-2.7867e-05
878,-0.0035984,-0.018659,-0.00010996
879,-0.0030107,-0.013535,3.5567e-05
880,-0.0025914,-0.008285,-5.4782e-06
881,-0.0019774,-0.002945,-9.2096e-06
882,-0.0014496,0.0022905,-1.2941e-05
883,-0.00121,0.0076193,5.4224e-05
884,-0.00044257,0.012836,-0.00013981
885,6.656e-05,0.017952,-7.2643e-05
886,0.00033984,0.02358,0.0001102
887,0.00099872,0.029136,-8.0106e-05
888,0.0016276,0.034233,-5.0255e-05
889,0.0020881,0.03973,2.8104e-05
890,0.0025336,0.045646,0.0001102
891,0.0031513,0.051367,-0.00012115
892,0.0037465,0.057088,-6.1449e-05
893,0.0042706,0.063097,5.7956e-05
894,0.0049894,0.069446,-0.00010623
895,0.0057119,0.075892,0.0001587
896,0.0063371,0.082354,9.4474e-06
897,0.0068649,0.089252,1.691e-05
898,0.0074976,0.096061,8.4075e-05
899,0.0084934,0.10269,-0.00019578
900,0.0090512,0.10984,-3.5329e-05
901,0.0096352,0.11693,-1.6672e-05
902,0.010683,0.12388,-5.7718e-05
903,0.011305,0.13104,6.1687e-05
904,0.012005,0.13804,-4.2792e-05
905,0.012712,0.14492,-0.00013981
906,0.013323,0.15168,4.6761e-05
907,0.014083,0.15832,-5.4782e-06
908,0.014685,0.16485,-8.3838e-05
909,0.015475,0.17105,2.4373e-05
910,0.016164,0.1771,-7.2643e-05
911,0.016733,0.183,-0.00011369
912,0.017403,0.18861,3.1836e-05
913,0.017815,0.19408,0.00021841
914,0.018433,0.19932,-6.1449e-05
915,0.019241,0.20416,0.00011393
916,0.019739,0.20876,0.00060274
917,0.020012,0.21296,0.00025572
918,0.02048,0.21688,0.000349
919,0.021023,0.22063,0.00045348
920,0.021356,0.2239,0.00018109
921,0.021787,0.22718,0.00037886
922,0.022034,0.23038,0.00036766
923,0.022232,0.23298,0.00022587
924,0.022611,0.23537,0.00024453
925,0.022708,0.23765,0.00017363
926,0.023034,0.23994,0.00022214
927,0.023528,0.2419,0.0001699
928,0.023655,0.24352,8.7807e-05
929,0.023782,0.2452,0.00015497
930,0.02394,0.24679,8.7807e-05
931,0.024145,0.24829,4.6761e-05
932,0.024449,0.24959,0.00010273
933,0.024565,0.25084,0.00012139
934,0.024714,0.25205,8.7807e-05
935,0.024965,0.25313,0.0001102
936,0.02507,0.25405,0.00013258
937,0.02528,0.25498,-2.0404e-05
938,0.025516,0.25614,6.5418e-05
939,0.025677,0.25705,0.00021094
940,0.025826,0.25801,0.00011393
941,0.025976,0.25908,9.527e-05
942,0.026332,0.25991,6.915e-05
943,0.026463,0.26101,0.00010646
944,0.026496,0.26202,3.5567e-05
945,0.026575,0.26283,-3.9061e-05
946,0.026669,0.2638,0.00020348
947,0.026961,0.26468,0.00015124
948,0.027129,0.26553,7.6613e-05
949,0.027211,0.26616,0.00019975
950,0.027215,0.26638,0.0001102
951,0.027444,0.26659,-0.00010623
952,0.027612,0.26663,-0.00011742
953,0.02753,0.26637,5.0493e-05
954,0.027597,0.26615,-5.4782e-06
955,0.027496,0.26579,-3.1598e-05
956,0.027432,0.26516,9.4474e-06
957,0.02747,0.26431,-6.1449e-05
958,0.027451,0.26314,-9.8763e-05
959,0.027279,0.26161,-5.3986e-05
960,0.027077,0.25985,-0.00013235
961,0.026916,0.25784,-0.00030399
962,0.026657,0.25562,1.9846e-06
963,0.026511,0.25298,0.00013631
964,0.026257,0.25016,-0.00018832
965,0.025781,0.24737,-0.00021071
966,0.025403,0.24395,-0.00024056
967,0.025108,0.24051,-0.00013981
968,0.024703,0.23697,-7.6375e-05
969,0.024314,0.23315,-0.000151
970,0.023816,0.22921,-6.8912e-05
971,0.023337,0.22485,-0.00018832
972,0.022966,0.22051,-0.00021817
973,0.02242,0.21581,-0.00032638
974,0.021862,0.21106,-0.00031518
975,0.021278,0.20609,-0.00010996
976,0.02066,0.20069,-0.00021071
977,0.0202,0.19532,-0.00024056
978,0.019642,0.18963,-0.00024056
979,0.018983,0.18399,-0.00023309
980,0.018388,0.17841,-0.00016593
981,0.017568,0.17245,-0.00019951
982,0.017014,0.16643,-0.00021071
983,0.016512,0.16034,-0.00016593
984,0.015808,0.15385,-0.00038235
985,0.015236,0.14744,-0.00030026
986,0.01433,0.14092,-8.3838e-05
987,0.013645,0.13408,-0.00027414
988,0.012933,0.12739,-0.00016966
989,0.012039,0.12073,-0.00027041
990,0.011638,0.11408,-0.00026294
991,0.010975,0.10733,-0.00014354
992,0.010036,0.10071,-0.00032638
993,0.0094443,0.094259,-0.00018832
994,0.0088491,0.087821,-0.00021444
995,0.0081003,0.081558,-0.00027787
996,0.0075762,0.075399,-0.00015847
997,0.0070109,0.069147,-0.00015847
998,0.0063109,0.062933,-0.00024056
999,0.0055921,0.057182,-0.00019951
1000,0.0051242,0.051449,-0.0002219
1001,0.0046637,0.045605,-0.00025921
1002,0.0038326,0.040052,-0.00021071
1003,0.003492,0.03448,-0.00033011
1004,0.0030128,0.02905,-0.00016966
1005,0.002279,0.023789,-0.00019578
1006,0.0019122,0.01855,-0.00031518
1007,0.0013094,0.013258,-0.00016966
1008,0.00085272,0.007907,-0.00021817
1009,0.00035482,0.0026455,-0.00012488
1010,-0.00017677,-0.0027319,-0.00010996
1011,-0.00056611,-0.0080869,-0.000151
1012,-0.0012624,-0.013539,-3.5329e-05
1013,-0.0017528,-0.018939,-0.00012488
1014,-0.0021085,-0.02426,-0.00024429
1015,-0.0027149,-0.02972,-0.00022563
1016,-0.0033888,-0.035138,-0.00021444
1017,-0.003868,-0.040875,-0.00015847
1018,-0.0043509,-0.046618,-0.00020697
1019,-0.0049087,-0.052448,-0.0002928
1020,-0.0054889,-0.058498,-0.00023682
1021,-0.0062115,-0.064634,-0.0002928
1022,-0.0068965,-0.071121,-0.00021071
1023,-0.0075142,-0.077556,-0.00020324
1024,-0.0080608,-0.084181,-0.0002219
1025,-0.0087983,-0.090956,-9.8763e-05
1026,-0.0096181,-0.097653,-0.00030026
1027,-0.010299,-0.10447,-0.0002928
1028,-0.010902,-0.1115,-1.7468e-06
1029,-0.011688,-0.11851,-0.00016966
1030,-0.012508,-0.12541,-0.00038981
1031,-0.013021,-0.13251,-0.00022936
1032,-0.013961,-0.13952,-0.00017712
1033,-0.014732,-0.14661,-0.00024802
1034,-0.0152,-0.15345,-0.00020324
1035,-0.015941,-0.15992,-0.00022936
1036,-0.016589,-0.16647,-0.00033011
1037,-0.017278,-0.17269,-0.00013981
1038,-0.017858,-0.17894,-0.00012115
1039,-0.018487,-0.18508,-0.00028533
1040,-0.019213,-0.1907,-0.00012488
1041,-0.01976,-0.19625,-0.00012861
1042,-0.020265,-0.20146,-9.8763e-05
1043,-0.020883,-0.20633,-0.00029653
1044,-0.02165,-0.21105,-0.00065474
1045,-0.022017,-0.21519,-0.00052787
1046,-0.022369,-0.21914,-0.00045325
1047,-0.023005,-0.22307,-0.00049429
1048,-0.023222,-0.22646,-0.00061743
1049,-0.023574,-0.2296,-0.00049802
1050,-0.023979,-0.23263,-0.00029653
1051,-0.024173,-0.23534,-0.00050922
1052,-0.024521,-0.23783,-0.0005428
1053,-0.024742,-0.24004,-0.00058384
1054,-0.025057,-0.24207,-0.00063235
1055,-0.025319,-0.24399,-0.00042339
1056,-0.02545,-0.24588,-0.00032265
1057,-0.025719,-0.24759,-0.00034504
1058,-0.025903,-0.24908,-0.00040101
1059,-0.026169,-0.25061,-0.00041966
1060,-0.026487,-0.25191,-0.00040474
1061,-0.026573,-0.25315,-0.00040101
1062,-0.026693,-0.25438,-0.00040847
1063,-0.026865,-0.25521,-0.00038235
1064,-0.026988,-0.25596,-0.00031518
1065,-0.027097,-0.25692,-0.00031145
1066,-0.027284,-0.25791,-0.0003413
1067,-0.027475,-0.25884,-0.00028533
1068,-0.027505,-0.25976,-0.00026294
1069,-0.027842,-0.26084,-0.00043086
1070,-0.028134,-0.26198,-0.00048683
1071,-0.028179,-0.26293,-0.0003525
1072,-0.028452,-0.26392,-0.00035996
1073,-0.028561,-0.26513,-0.00031518
1074,-0.028673,-0.26604,-0.00020324
1075,-0.028763,-0.26683,-0.00022936
1076,-0.02883,-0.26772,-0.00026668
1077,-0.029178,-0.26835,-0.00027414
1078,-0.029336,-0.26893,-0.00018459
1079,-0.029358,-0.26915,-0.00025175
1080,-0.029291,-0.26916,-0.00025175
1081,-0.029493,-0.26919,-7.2643e-05
1082,-0.029792,-0.26893,-0.00018459
1083,-0.029463,-0.2685,-0.00016593
1084,-0.029373,-0.26785,-0.00014727
1085,-0.029489,-0.2669,-0.00024056
1086,-0.029403,-0.26585,-0.00016966
1087,-0.029321,-0.26452,-0.00026668
1088,-0.029029,-0.26238,-0.00029653
1089,-0.028789,-0.2601,-0.00020697
1090,-0.028542,-0.25776,-0.00018832
1091,-0.028145,-0.25496,-7.2643e-05
1092,-0.028025,-0.2521,-4.2792e-05
1093,-0.027835,-0.24905,-0.00022936
1094,-0.02728,-0.24579,-0.00016966
1095,-0.026842,-0.2423,-0.00013981
1096,-0.026476,-0.23871,-0.00027787
1097,-0.02609,-0.23487,-7.2643e-05
1098,-0.025656,-0.23093,-4.2792e-05
1099,-0.025244,-0.22682,-0.000151
1100,-0.024746,-0.22225,-9.8763e-05
1101,-0.024173,-0.21761,-0.00012861
1102,-0.023784,-0.21278,-2.0404e-05
1103,-0.023129,-0.20775,-5.0255e-05
1104,-0.022612,-0.20248,-1.2941e-05
1105,-0.022178,-0.1971,6.5418e-05
1106,-0.021351,-0.19161,-2.0404e-05
1107,-0.020647,-0.18598,9.1538e-05
1108,-0.020059,-0.1802,9.4474e-06
1109,-0.019445,-0.17395,2.0642e-05
1110,-0.018812,-0.16779,9.1538e-05
1111,-0.018225,-0.16157,-9.13e-05
1112,-0.017629,-0.15497,-0.00012488
1113,-0.016847,-0.14833,-9.13e-05
1114,-0.016162,-0.14161,-1.2941e-05
1115,-0.015541,-0.13488,-4.6524e-05
1116,-0.014833,-0.12802,-0.00013608
1117,-0.014028,-0.12123,-0.00011742
1118,-0.013118,-0.11458,3.9299e-05
1119,-0.012426,-0.10771,6.5418e-05
1120,-0.011804,-0.10084,1.691e-05
1121,-0.011179,-0.09426,8.0344e-05
1122,-0.01055,-0.087739,-0.00018459
1123,-0.010019,-0.081412,-9.13e-05
1124,-0.009532,-0.075235,0.0001699
1125,-0.0085699,-0.069084,5.0493e-05
1126,-0.0079298,-0.062933,9.1538e-05
1127,-0.0074731,-0.056951,5.716e-06
1128,-0.0067693,-0.051439,-9.2096e-06
1129,-0.0062452,-0.045598,-5.4782e-06
1130,-0.0057248,-0.039933,-9.5032e-05
1131,-0.0052082,-0.034656,-6.5181e-05
1132,-0.0045568,-0.029002,9.4474e-06
1133,-0.0041375,-0.023748,0.00015124
1134,-0.0035722,-0.018434,2.4373e-05
1135,-0.0029658,-0.012881,-4.6524e-05
1136,-0.0025877,-0.0075526,-9.2096e-06
1137,-0.0019512,-0.0021864,-3.9061e-05
1138,-0.0015432,0.0031238,-2.4135e-05
1139,-0.00088057,0.0085572,-0.00016593
1140,-0.00029657,0.013912,-0.00017712
1141,-2.703e-05,0.019364,-4.2792e-05
1142,0.00055323,0.024899,-1.2941e-05
1143,0.0011223,0.030411,-7.2643e-05
1144,0.0016164,0.036192,-0.00010249
1145,0.0021255,0.041707,9.4474e-06
1146,0.0028181,0.047447,2.8104e-05
1147,0.0034283,0.053669,-0.00012488
1148,0.0040498,0.059816,-0.00014354
1149,0.0046637,0.066076,-2.4135e-05
1150,0.0051691,0.072447,7.2881e-05
1151,0.0060114,0.079028,-6.5181e-05
1152,0.0066291,0.085758,-0.00014727
1153,0.0072056,0.092525,-1.6672e-05
1154,0.0079731,0.099525,-9.5032e-05
1155,0.0086244,0.10636,-3.9061e-05
1156,0.0095341,0.11311,-0.00010249
1157,0.010126,0.12015,-5.3986e-05
1158,0.010687,0.12705,0.00018109
1159,0.011661,0.13388,1.3179e-05
1160,0.012274,0.1409,8.0344e-05
1161,0.012948,0.14778,-1.2941e-05
1162,0.013772,0.15446,-5.7718e-05
1163,0.014431,0.16112,8.0344e-05
1164,0.015198,0.16756,1.691e-05
1165,0.015741,0.17387,0.0001699
1166,0.016228,0.18019,8.4075e-05
1167,0.017036,0.18605,-6.5181e-05
1168,0.017572,0.19167,9.4474e-06
1169,0.018118,0.19702,4.303e-05
1170,0.018796,0.20215,-2.4135e-05
1171,0.019297,0.20717,0.00018482
1172,0.01996,0.21168,0.00027065
1173,0.020465,0.21602,0.00021841
1174,0.020859,0.22004,0.00038259
1175,0.021282,0.22368,0.00024453
1176,0.021596,0.227,0.0002296
1177,0.021888,0.23008,0.00031169
1178,0.02227,0.23308,0.000349
1179,0.022614,0.23554,0.00033781
1180,0.02285,0.23786,0.00024826
1181,0.023108,0.24006,0.00015124
1182,0.023356,0.24199,0.00017363
1183,0.02376,0.244,0.00018855
1184,0.023895,0.24582,0.00011393
1185,0.023958,0.24733,0.00015497
1186,0.02422,0.24897,5.0493e-05
1187,0.024467,0.25051,0.00015497
1188,0.024812,0.25178,0.00011766
1189,0.024849,0.2529,2.8104e-05
1190,0.024849,0.25393,0.00021094
1191,0.025048,0.25507,0.0002296
1192,0.025164,0.25588,5.7956e-05
1193,0.025504,0.25671,-1.6672e-05
1194,0.025748,0.25772,0.0001587
1195,0.025774,0.25876,3.5567e-05
1196,0.026081,0.2598,8.4075e-05
1197,0.026227,0.26075,8.0344e-05
1198,0.026279,0.26192,-7.6375e-05
1199,0.026631,0.26311,0.00014005
1200,0.026792,0.26428,0.0001699
1201,0.026904,0.26525,0.00010646
1202,0.027144,0.26606,-2.0404e-05
1203,0.02717,0.26698,-4.2792e-05
1204,0.027223,0.26768,-4.2792e-05
1205,0.027391,0.26825,-0.00014727
1206,0.02759,0.26873,-9.2096e-06
1207,0.027751,0.26899,5.4224e-05
1208,0.027668,0.26909,-9.2096e-06
1209,0.027777,0.26914,-5.3986e-05
1210,0.027878,0.26898,-1.6672e-05
1211,0.027799,0.26839,-0.00012861
1212,0.02784,0.26774,-0.00021071
1213,0.027721,0.26668,1.9846e-06
1214,0.027683,0.2653,2.0642e-05
1215,0.027571,0.26354,-6.8912e-05
1216,0.027234,0.26138,-0.00013981
1217,0.027088,0.25938,1.3179e-05
1218,0.026848,0.25693,-2.0404e-05
1219,0.026451,0.25408,-0.00034877
1220,0.026133,0.25115,-3.9061e-05
1221,0.025751,0.24807,-2.0404e-05
1222,0.025422,0.24489,-0.00015847
1223,0.025123,0.24138,-7.2643e-05
1224,0.024767,0.23761,-0.00025921
1225,0.024284,0.2338,-0.00012861
1226,0.023711,0.22992,-0.00013608
1227,0.023307,0.22558,-0.00018085
1228,0.022858,0.22101,-0.00013981
1229,0.022367,0.21637,-0.0001622
1230,0.021843,0.21145,-0.00019578
1231,0.021293,0.20655,-0.00037489
1232,0.020832,0.20138,-0.00025175
1233,0.020323,0.19584,-8.0106e-05
1234,0.019661,0.19034,-7.2643e-05
1235,0.019002,0.18463,-0.00021444
1236,0.018418,0.17862,-0.00022936
1237,0.017594,0.17247,-9.5032e-05
1238,0.016913,0.1662,-0.00019951
1239,0.016362,0.15976,-0.00011369
1240,0.015662,0.15335,-0.000151
1241,0.015097,0.14678,-0.00017339
1242,0.014326,0.14,-5.3986e-05
1243,0.013555,0.13331,-0.00019951
1244,0.012888,0.12649,-0.00022936
1245,0.012024,0.11967,-0.00025921
1246,0.011417,0.11301,-0.00022936
1247,0.010807,0.10639,-0.00021817
1248,0.010032,0.099682,-0.00021444
1249,0.009493,0.093026,-0.00025548
1250,0.0087929,0.086688,-0.00023682
1251,0.0080704,0.080366,1.691e-05
1252,0.0075613,0.074132,-0.00019951
1253,0.0069473,0.068176,-0.00018832
1254,0.0062697,0.062365,2.8104e-05
1255,0.0057044,0.056621,-0.00020324
1256,0.0051504,0.050736,-0.00027414
1257,0.0045177,0.045044,-0.00018459
1258,0.0039075,0.039622,-0.00024056
1259,0.003462,0.033923,-0.00032638
1260,0.0030203,0.028411,-0.00017712
1261,0.0024026,0.023004,-0.00016593
1262,0.0019009,0.017507,-0.00023682
1263,0.0013731,0.012126,-0.00019578
1264,0.00086769,0.0068569,-0.00020697
1265,0.00036979,0.0014758,-0.00017712
1266,-0.00022918,-0.0041034,-0.0002928
1267,-0.00074955,-0.0092902,-0.00022563
1268,-0.0013148,-0.014664,-0.00025175
1269,-0.0017004,-0.020265,-0.00039354
1270,-0.0021871,-0.02574,-0.00023682
1271,-0.0030182,-0.031248,-0.00025921
1272,-0.0035348,-0.036887,-0.00024429
1273,-0.0039503,-0.042679,-0.00013981
1274,-0.0047253,-0.048431,-0.00010623
1275,-0.0051258,-0.054458,-0.00013608
1276,-0.00562,-0.060575,-0.00030026
1277,-0.006496,-0.066939,-0.00037489
1278,-0.0070014,-0.073468,-0.00027414
1279,-0.0077239,-0.079936,-0.00025175
1280,-0.0084052,-0.086652,-0.00034504
1281,-0.0089406,-0.093165,-0.00025548
1282,-0.009723,-0.099951,-0.00019578
1283,-0.010423,-0.10701,-0.00026668
1284,-0.011247,-0.11379,-0.00030399
1285,-0.011939,-0.12089,-0.00013235
1286,-0.012591,-0.12789,-0.00013235
1287,-0.013455,-0.13472,-0.0002816
1288,-0.014021,-0.14195,-9.5032e-05
1289,-0.014803,-0.14891,-0.0001622
1290,-0.015615,-0.15564,-0.00032265
1291,-0.016008,-0.16234,-0.00036742
1292,-0.016738,-0.16886,-0.00037489
1293,-0.017547,-0.17526,-0.00015473
1294,-0.018251,-0.18145,-0.00013608
1295,-0.018835,-0.18749,-0.00024056
1296,-0.01937,-0.19321,-0.00032265
1297,-0.020153,-0.19877,-0.00035996
1298,-0.020572,-0.20392,-0.00031145
1299,-0.021055,-0.20904,-0.00041966
1300,-0.021807,-0.21407,-0.00055026
1301,-0.022358,-0.21807,-0.00055399
1302,-0.022758,-0.22199,-0.00054653
1303,-0.022983,-0.22576,-0.0004831
1304,-0.023451,-0.22903,-0.00044578
1305,-0.023885,-0.23211,-0.00051668
1306,-0.024188,-0.23493,-0.00046817
1307,-0.024544,-0.23758,-0.00045325
1308,-0.024731,-0.23984,-0.00058384
1309,-0.025072,-0.24193,-0.00051668
1310,-0.025353,-0.24398,-0.0002816
1311,-0.025491,-0.24611,-0.00036742
1312,-0.025731,-0.248,-0.00056519
1313,-0.025974,-0.24955,-0.00049429
1314,-0.026199,-0.25121,-0.00044578
1315,-0.026419,-0.25246,-0.00037489
1316,-0.026681,-0.25382,-0.00034504
1317,-0.026794,-0.25507,-0.00037116
1318,-0.026985,-0.25595,-0.00030026
1319,-0.027161,-0.25694,-0.0002928
1320,-0.027191,-0.25778,-0.00030399
1321,-0.027411,-0.25876,-0.00030772
1322,-0.027516,-0.25979,-0.00023682
1323,-0.027677,-0.26072,-0.0002928
1324,-0.027958,-0.26179,-0.00040474
1325,-0.028059,-0.2629,-0.00026668
1326,-0.028321,-0.26408,-0.00023682
1327,-0.028478,-0.26508,-0.00030772
1328,-0.028493,-0.26593,-0.00035996
1329,-0.028819,-0.26698,-0.00034504
1330,-0.028961,-0.26779,-0.00025548
1331,-0.029115,-0.26861,-0.00018459
1332,-0.029235,-0.26942,-0.00019205
1333,-0.029235,-0.27007,-0.00038981
1334,-0.029538,-0.27053,-0.0002928
