,0,1,2
677,0.0080367,0.081027,-0.00034877
678,0.0075276,0.074865,-0.0003413
679,0.0068912,0.068557,-0.00033757
680,0.0063596,0.062619,-0.00026668
681,0.0056857,0.056707,-0.00032265
682,0.0050493,0.050702,-0.00033757
683,0.0044803,0.044981,-0.00027787
684,0.0037652,0.039357,-0.00040101
685,0.0035706,0.033703,-0.00041593
686,0.0028443,0.028284,-0.0002219
687,0.0020394,0.022705,-0.00031518
688,0.0017924,0.017186,-0.0003413
689,0.0012271,0.0121,-0.00018459
690,0.0007479,0.0065318,-0.00029653
691,0.00017138,0.0011133,-0.00028906
692,-0.00046878,-0.0041557,-0.00019578
693,-0.00086934,-0.0096639,-0.00023309
694,-0.0014084,-0.014985,-0.0001622
695,-0.0020111,-0.020471,-0.00013981
696,-0.0025128,-0.025957,-0.00023309
697,-0.0029995,-0.031428,-0.00023309
698,-0.0035273,-0.03694,-0.00025175
699,-0.003969,-0.042732,-0.00018085
700,-0.0044595,-0.048681,-0.00020697
701,-0.005182,-0.054537,-0.00030772
702,-0.0059344,-0.060527,-0.00020324
703,-0.0064847,-0.066525,-0.00032638
704,-0.0070276,-0.072851,-0.0003413
705,-0.0076752,-0.079324,-0.00020324
706,-0.0083341,-0.085807,-9.5032e-05
707,-0.0090603,-0.092526,-0.00014354
708,-0.009854,-0.099436,-0.00035623
709,-0.010472,-0.10648,-0.00030772
710,-0.011194,-0.11355,-0.00032638
711,-0.012033,-0.12086,-0.0001622
712,-0.01274,-0.1282,-2.7867e-05
713,-0.013508,-0.13566,-0.00026668
714,-0.014047,-0.14292,-0.00013235
715,-0.014912,-0.14989,-0.00013608
716,-0.015967,-0.15703,-0.00031892
717,-0.016533,-0.16384,-0.00021444
718,-0.017214,-0.17046,-0.00030399
719,-0.017832,-0.17661,-0.00025175
720,-0.018401,-0.18236,-0.00021071
721,-0.019097,-0.18831,-0.00033384
722,-0.019561,-0.19376,-0.00036369
723,-0.020134,-0.19872,-0.00030399
724,-0.020725,-0.20376,-0.00013608
725,-0.021152,-0.20864,-0.00038608
726,-0.021837,-0.21305,-0.00055399
727,-0.022395,-0.21704,-0.00049802
728,-0.022646,-0.22067,-0.0006137
729,-0.022987,-0.22432,-0.00055399
730,-0.023443,-0.22767,-0.0004831
731,-0.023825,-0.23065,-0.00044951
732,-0.024113,-0.23348,-0.00057265
733,-0.024473,-0.23596,-0.00061743
734,-0.024679,-0.2384,-0.00052787
735,-0.024903,-0.24067,-0.00051668
736,-0.025203,-0.24294,-0.00049056
737,-0.025409,-0.24507,-0.00057638
738,-0.025791,-0.24692,-0.00050549
739,-0.026026,-0.24893,-0.00048683
740,-0.026083,-0.25057,-0.0004719
741,-0.026416,-0.2521,-0.00044951
742,-0.026629,-0.25359,-0.00043086
743,-0.026648,-0.25455,-0.00026668
744,-0.026887,-0.25547,-0.00035623
745,-0.027134,-0.25661,-0.00039727
746,-0.027307,-0.25756,-0.00035996
747,-0.027385,-0.25815,-0.00030772
748,-0.027441,-0.25903,-0.00026668
749,-0.027647,-0.25998,-0.00032638
750,-0.027838,-0.26076,-0.00038608
751,-0.028115,-0.26177,-0.00031892
752,-0.028231,-0.26253,-0.0002928
753,-0.028273,-0.26327,-0.00043832
754,-0.028456,-0.26421,-0.00021444
755,-0.028572,-0.26475,-0.00020324
756,-0.028823,-0.26529,-0.00034504
757,-0.028898,-0.26611,-0.00017339
758,-0.02892,-0.2667,-0.00012488
759,-0.029137,-0.2671,-0.00024429
760,-0.02928,-0.26745,-0.00030772
761,-0.029321,-0.26753,-4.6524e-05
762,-0.029324,-0.26756,-9.8763e-05
763,-0.029545,-0.26752,-0.00027414
764,-0.029545,-0.26719,-0.00013608
765,-0.029242,-0.26662,-0.00029653
766,-0.029336,-0.26588,-0.00035996
767,-0.029418,-0.26493,-9.8763e-05
768,-0.029295,-0.26361,-0.00019205
769,-0.029156,-0.26214,-0.00030399
770,-0.02874,-0.26036,-0.00017712
771,-0.028594,-0.25834,-0.00018459
772,-0.028587,-0.25616,-0.00017339
773,-0.028216,-0.25359,-0.00019205
774,-0.027913,-0.25102,-0.00020324
775,-0.027584,-0.2483,-0.00012115
776,-0.027307,-0.24503,-0.00021817
777,-0.026959,-0.24145,-0.00026668
778,-0.026592,-0.23773,-8.7569e-05
779,-0.026266,-0.23388,-1.7468e-06
780,-0.025618,-0.22977,-0.00010996
781,-0.025147,-0.22541,-0.00015847
782,-0.024608,-0.22078,-5.7718e-05
783,-0.024098,-0.21587,-7.6375e-05
784,-0.023589,-0.21108,-0.00017712
785,-0.022975,-0.20608,-0.00013235
786,-0.022597,-0.2006,5.716e-06
787,-0.021732,-0.19507,-1.6672e-05
788,-0.021261,-0.18923,-0.00010996
789,-0.020808,-0.18333,2.4373e-05
790,-0.019741,-0.17733,8.7807e-05
791,-0.019299,-0.17109,-1.7468e-06
792,-0.018745,-0.16478,-0.00012115
793,-0.017884,-0.15833,-0.00015847
794,-0.01727,-0.15193,7.2881e-05
795,-0.016626,-0.14538,-2.7867e-05
796,-0.015874,-0.13886,-0.00011742
797,-0.01517,-0.13242,6.915e-05
798,-0.014578,-0.1258,-2.7867e-05
799,-0.013901,-0.11911,3.9299e-05
800,-0.013242,-0.11255,-5.4782e-06
801,-0.012504,-0.10594,-5.0255e-05
802,-0.011947,-0.099219,6.915e-05
803,-0.01131,-0.092814,4.6761e-05
804,-0.010416,-0.086539,9.527e-05
805,-0.0099251,-0.080303,-5.0255e-05
806,-0.0092326,-0.074215,-2.7867e-05
807,-0.0085475,-0.068139,5.0493e-05
808,-0.0079448,-0.062164,-5.7718e-05
809,-0.0072147,-0.05614,-4.2792e-05
810,-0.0067992,-0.050243,5.0493e-05
811,-0.0061778,-0.044623,-4.2792e-05
812,-0.0056013,-0.03904,-0.00014727
813,-0.0051183,-0.033517,9.4474e-06
814,-0.0045194,-0.028083,-7.2643e-05
815,-0.0039803,-0.022721,-4.2792e-05
816,-0.0034899,-0.01728,-4.2792e-05
817,-0.0030369,-0.011928,-3.5329e-05
818,-0.0025278,-0.0067865,8.0344e-05
819,-0.0020299,-0.0014689,-0.00017712
820,-0.0014421,0.0038226,-8.0106e-05
821,-0.00092924,0.0091664,9.527e-05
822,-0.00050247,0.01454,-7.2643e-05
823,3.2868e-05,0.019783,-0.00018832
824,0.000688,0.02534,-6.5181e-05
825,0.0011971,0.03065,3.9299e-05
826,0.0015715,0.036057,-0.00014727
827,0.0022042,0.042118,-0.00013608
828,0.002863,0.047798,-4.6524e-05
829,0.0033834,0.053542,-0.00012488
830,0.0039899,0.059495,-0.00013235
831,0.004645,0.06541,-0.00012861
832,0.0053001,0.071789,-6.8912e-05
833,0.0058242,0.077993,2.0642e-05
834,0.0063146,0.084349,-9.13e-05
835,0.0071008,0.091113,-6.1449e-05
836,0.0078533,0.097951,7.6613e-05
837,0.0084485,0.105,9.4474e-06
838,0.0091822,0.11199,1.9846e-06
839,0.010122,0.11923,5.716e-06
840,0.010889,0.12662,-9.5032e-05
841,0.011518,0.13374,-3.5329e-05
842,0.012331,0.14091,0.00020721
843,0.012937,0.14819,1.9846e-06
844,0.013746,0.155,-0.00013608
845,0.014517,0.1616,0.0001102
846,0.014921,0.16809,9.4474e-06
847,0.015726,0.17416,9.4474e-06
848,0.016437,0.1801,8.0344e-05
849,0.016853,0.18587,-2.4135e-05
850,0.017441,0.1913,-9.13e-05
851,0.018047,0.19645,-0.00018459
852,0.018586,0.20144,-5.7718e-05
853,0.019256,0.20631,0.00027065
854,0.019844,0.21084,0.00036393
855,0.020372,0.2148,0.00022214
856,0.020802,0.21855,0.00012512
857,0.021031,0.22211,0.00017736
858,0.021506,0.22526,9.9001e-05
859,0.021794,0.22816,5.7956e-05
860,0.022116,0.23099,0.00023333
861,0.022412,0.23354,0.00019975
862,0.022524,0.23575,0.00031542
863,0.022925,0.23815,0.00031169
864,0.023217,0.24055,6.5418e-05
865,0.023464,0.2426,0.00013631
866,0.023704,0.2445,0.00021094
867,0.023846,0.24621,0.00019229
868,0.023966,0.24769,0.00026691
869,0.024213,0.24918,0.00020721
870,0.024445,0.25043,-5.7718e-05
871,0.024475,0.25144,8.7807e-05
872,0.024733,0.25249,0.00018109
873,0.024999,0.25335,0.0001102
874,0.025066,0.25422,0.00020348
875,0.025385,0.25504,3.5567e-05
876,0.025538,0.25573,-5.4782e-06
877,0.025426,0.25675,3.9299e-05
878,0.025703,0.25762,8.7807e-05
879,0.025838,0.25831,0.00020721
880,0.026036,0.25923,0.00020348
881,0.026422,0.26005,0.00014751
882,0.026358,0.26094,-1.7468e-06
883,0.02644,0.26165,-4.6524e-05
884,0.026672,0.26232,-3.5329e-05
885,0.026601,0.26326,-3.5329e-05
886,0.02671,0.26378,5.716e-06
887,0.027103,0.26428,-0.00013235
888,0.027103,0.26489,-1.6672e-05
889,0.027167,0.26528,3.1836e-05
890,0.027354,0.26538,-0.00019205
891,0.027193,0.26513,-3.1598e-05
892,0.027185,0.26484,-7.2643e-05
893,0.027133,0.26445,-0.00021071
894,0.027043,0.26366,-0.00016593
895,0.027137,0.2627,-9.8763e-05
896,0.027223,0.2616,5.7956e-05
897,0.027133,0.26013,9.9001e-05
898,0.026904,0.25866,-5.7718e-05
899,0.026687,0.25681,-0.00033757
900,0.026496,0.25433,-0.00015847
901,0.026414,0.25206,-2.7867e-05
902,0.026013,0.24957,-0.00025921
903,0.025594,0.24665,-0.00012115
904,0.025351,0.24365,-5.4782e-06
905,0.025044,0.24015,-0.0002219
906,0.024662,0.23659,-0.00024429
907,0.024074,0.23286,-0.0001622
908,0.02373,0.2286,-0.00019951
909,0.023337,0.22438,-0.00019205
910,0.022854,0.21997,-0.00019951
911,0.022367,0.2153,-0.00022936
912,0.021731,0.21049,-0.00027787
913,0.021192,0.20543,-0.00024056
914,0.020402,0.20005,-0.0002928
915,0.019852,0.19451,-0.00037489
916,0.019417,0.18886,-0.00027041
917,0.018627,0.18282,-0.00032265
918,0.018017,0.17701,-0.00037862
919,0.017549,0.17095,-0.00037489
920,0.016864,0.16448,-0.00021444
921,0.016067,0.15835,-0.00014354
922,0.015531,0.15193,-0.00030026
923,0.014816,0.1454,-0.00022563
924,0.014015,0.13898,-0.00026668
925,0.013383,0.13234,-0.00031892
926,0.012611,0.12563,-0.00028533
927,0.011923,0.11895,-0.00031518
928,0.011372,0.11237,-0.00019205
929,0.010863,0.10554,-0.00031145
930,0.010021,0.099095,-0.00044205
931,0.0091336,0.092709,-0.00028533
932,0.0085907,0.086031,-0.00030026
933,0.007988,0.079951,-0.00019205
934,0.0074864,0.073833,-0.00019951
935,0.0069735,0.067604,-0.00026294
936,0.0062697,0.061535,-6.1449e-05
937,0.0055435,0.05568,-0.00027414
938,0.0049033,0.04991,-0.00033384
939,0.0043867,0.044035,-0.00024429
940,0.0037989,0.038456,-0.0003413
941,0.0031925,0.032922,-0.0002219
942,0.0027882,0.027574,-0.00032638
943,0.002279,0.022152,-0.00030399
944,0.0015565,0.016618,-0.00031892
945,0.0012046,0.01139,-0.00036369
946,0.00067302,0.0061619,-0.00020324
947,0.00010025,0.00089285,-0.00033384
948,-0.00032652,-0.0043687,-0.0001622
949,-0.00089555,-0.0096564,-0.00016593
950,-0.0012212,-0.01497,-0.00032638
951,-0.0019101,-0.020247,-0.00030772
952,-0.002393,-0.025665,-0.00035623
953,-0.0027075,-0.031166,-0.00020697
954,-0.0035423,-0.036745,-0.00020324
955,-0.0041038,-0.042347,-0.00021071
956,-0.0046092,-0.047915,-0.00025175
957,-0.0051857,-0.053838,-0.00030772
958,-0.0056986,-0.059843,-0.0002928
959,-0.0063387,-0.06583,-0.00026668
960,-0.0069415,-0.072122,-0.00018085
961,-0.0075966,-0.078501,-0.00033011
962,-0.0083341,-0.084951,-0.00027414
963,-0.0088919,-0.091655,-0.00023309
964,-0.009562,-0.098569,-0.00033011
965,-0.01052,-0.10572,-0.00012115
966,-0.011104,-0.11275,-0.00021444
967,-0.011685,-0.11994,-0.00040847
968,-0.012684,-0.12736,-0.00030026
969,-0.013287,-0.13461,-0.00021444
970,-0.014002,-0.14189,-0.00024802
971,-0.014998,-0.14877,-0.00025548
972,-0.015597,-0.15568,-0.00023682
973,-0.016263,-0.16235,-0.00031892
974,-0.016825,-0.16856,-0.00022563
975,-0.01742,-0.17503,-0.00018459
976,-0.018307,-0.18084,-0.00029653
977,-0.018839,-0.18638,-0.00022563
978,-0.019348,-0.19211,-0.00016593
979,-0.020052,-0.19747,-0.00019578
980,-0.020478,-0.20252,-0.00026294
981,-0.021017,-0.20721,-0.00044951
982,-0.02174,-0.21181,-0.00055026
983,-0.022137,-0.2159,-0.00057265
984,-0.022676,-0.21947,-0.00059504
985,-0.022975,-0.22312,-0.00055773
986,-0.02308,-0.2264,-0.0006622
987,-0.023709,-0.22946,-0.00055399
988,-0.024065,-0.23216,-0.00030399
989,-0.024308,-0.23463,-0.00044951
990,-0.024694,-0.23731,-0.00049802
991,-0.024739,-0.23961,-0.00045325
992,-0.024907,-0.2418,-0.00051295
993,-0.025409,-0.24377,-0.00045325
994,-0.02563,-0.24539,-0.00040847
995,-0.025734,-0.24713,-0.00038981
996,-0.025937,-0.2486,-0.00044951
997,-0.026101,-0.24995,-0.00045325
998,-0.026367,-0.25111,-0.00049056
999,-0.026397,-0.25211,-0.00058384
1000,-0.026506,-0.25323,-0.00034877
1001,-0.026842,-0.25418,-0.00025548
1002,-0.027011,-0.25506,-0.0003525
1003,-0.027071,-0.25581,-0.0003413
1004,-0.027082,-0.25666,-0.00051295
1005,-0.027385,-0.25756,-0.00047563
1006,-0.027666,-0.25828,-0.00031145
1007,-0.027737,-0.25912,-0.00035623
1008,-0.027943,-0.26001,-0.00030399
1009,-0.028037,-0.26081,-0.00035996
1010,-0.028261,-0.2617,-0.00033011
1011,-0.028493,-0.26253,-0.0002816
1012,-0.028456,-0.26316,-0.00046817
1013,-0.028546,-0.2637,-0.00031145
1014,-0.028759,-0.2642,-0.00020324
1015,-0.028935,-0.26484,-0.00027787
1016,-0.028969,-0.26528,-0.00021071
1017,-0.029036,-0.26545,-0.0002928
1018,-0.0291,-0.26536,-0.00023309
1019,-0.029003,-0.2651,-0.00023682
1020,-0.029066,-0.26478,-0.00024802
1021,-0.029298,-0.26411,-6.1449e-05
1022,-0.029156,-0.26347,-0.00027414
1023,-0.028984,-0.26255,-0.00031145
1024,-0.029212,-0.26122,-3.9061e-05
1025,-0.028969,-0.25983,-6.8912e-05
1026,-0.028688,-0.25823,-0.00013608
1027,-0.028583,-0.25625,-0.00012488
1028,-0.028228,-0.25393,-0.0002219
1029,-0.027999,-0.25163,-0.00020697
1030,-0.027606,-0.24908,-1.7468e-06
1031,-0.027475,-0.24612,-0.00021817
1032,-0.027191,-0.24274,-0.00031145
1033,-0.026625,-0.23926,-2.4135e-05
1034,-0.026404,-0.23586,-0.0002219
1035,-0.025937,-0.232,-5.0255e-05
1036,-0.025487,-0.22782,4.303e-05
1037,-0.024982,-0.22358,-0.00028906
1038,-0.024574,-0.2193,1.691e-05
1039,-0.024031,-0.21467,-8.3838e-05
1040,-0.023372,-0.20975,-0.00019951
1041,-0.022934,-0.2047,-1.7468e-06
1042,-0.022197,-0.19935,-8.0106e-05
1043,-0.021744,-0.19392,-3.5329e-05
1044,-0.0211,-0.18827,-0.00014354
1045,-0.020374,-0.18236,-5.3986e-05
1046,-0.019823,-0.17649,2.8104e-05
1047,-0.019078,-0.17036,-0.00010623
1048,-0.018573,-0.16413,-9.8763e-05
1049,-0.017978,-0.1581,-0.00016593
1050,-0.017315,-0.15163,-0.00013608
1051,-0.016574,-0.14534,6.1687e-05
1052,-0.015788,-0.13895,5.0493e-05
1053,-0.015166,-0.13221,-0.00016593
1054,-0.014466,-0.12574,-4.2792e-05
1055,-0.013564,-0.11908,1.3179e-05
1056,-0.012909,-0.1125,-0.00015847
1057,-0.012546,-0.10575,-1.2941e-05
1058,-0.011864,-0.099114,6.915e-05
1059,-0.011037,-0.092732,4.6761e-05
1060,-0.010322,-0.086297,-1.6672e-05
1061,-0.0097042,-0.080247,-9.13e-05
1062,-0.0091764,-0.073868,2.0642e-05
1063,-0.00854,-0.067664,6.1687e-05
1064,-0.0078137,-0.061857,9.527e-05
1065,-0.0072746,-0.055785,2.8104e-05
1066,-0.0068554,-0.049966,-6.5181e-05
1067,-0.0062115,-0.044316,-3.5329e-05
1068,-0.0056686,-0.038711,-8.7569e-05
1069,-0.0051034,-0.033203,-5.4782e-06
1070,-0.0043434,-0.027788,1.9846e-06
1071,-0.0039204,-0.022504,-3.5329e-05
1072,-0.0035647,-0.017123,3.5567e-05
1073,-0.0029396,-0.011876,-0.00012488
1074,-0.0022769,-0.0067454,-0.00013608
1075,-0.0018651,-0.0014577,-0.00013608
1076,-0.0015806,0.0037777,-0.00018085
1077,-0.0010865,0.0089085,2.0642e-05
1078,-0.00049872,0.014099,9.4474e-06
1079,0.00014143,0.019491,-5.0255e-05
1080,0.00063559,0.024962,-3.5329e-05
1081,0.00099123,0.030325,-0.00012861
1082,0.0015453,0.035769,-1.2941e-05
1083,0.0021106,0.041528,-1.6672e-05
1084,0.0026347,0.047301,-0.0001622
1085,0.0032224,0.052851,-6.8912e-05
1086,0.0038027,0.058684,-0.00017712
1087,0.0044166,0.064947,-0.00012488
1088,0.0051766,0.0713,0.00013631
1089,0.0058018,0.077522,-2.0404e-05
1090,0.006382,0.083916,-0.00015847
1091,0.0071832,0.090706,-9.13e-05
1092,0.007726,0.097473,-6.8912e-05
1093,0.0083699,0.10451,-4.2792e-05
1094,0.0092159,0.11173,2.0642e-05
1095,0.0099609,0.11875,4.6761e-05
1096,0.010792,0.12593,-3.5329e-05
1097,0.011451,0.13313,-1.6672e-05
1098,0.012173,0.14025,5.716e-06
1099,0.012832,0.14716,-0.00012115
1100,0.013514,0.15385,-5.7718e-05
1101,0.014386,0.16054,-9.8763e-05
1102,0.015,0.16692,-0.00019205
1103,0.015632,0.17307,-5.3986e-05
1104,0.016127,0.17908,5.4224e-05
1105,0.016688,0.18471,-1.2941e-05
1106,0.017471,0.19028,-3.5329e-05
1107,0.018032,0.19556,9.4474e-06
1108,0.018627,0.20071,-7.6375e-05
1109,0.019268,0.20576,0.00019229
1110,0.01978,0.21019,0.000349
1111,0.020233,0.21428,0.00024079
1112,0.020626,0.21809,0.00027811
1113,0.021049,0.22165,0.00025199
1114,0.02145,0.22479,0.00026318
1115,0.02166,0.22762,0.00016617
1116,0.021963,0.23051,0.00024826
1117,0.022202,0.2331,0.00035647
1118,0.022539,0.23569,0.00017736
1119,0.022992,0.23801,9.9001e-05
1120,0.023007,0.24,0.00017736
1121,0.023232,0.24208,0.00027065
1122,0.023423,0.24379,0.00027438
1123,0.023513,0.24529,0.00013258
1124,0.023943,0.24665,0.00022587
1125,0.024086,0.24806,0.00023706
1126,0.024213,0.24946,-5.4782e-06
1127,0.024467,0.25053,0.00017736
1128,0.024482,0.25151,0.00023706
1129,0.024692,0.25245,4.303e-05
1130,0.02507,0.25341,3.1836e-05
1131,0.02513,0.25414,-3.1598e-05
1132,0.025209,0.25507,2.4373e-05
1133,0.025403,0.25587,0.00012885
1134,0.025594,0.25644,-1.6672e-05
1135,0.025718,0.25749,-4.2792e-05
1136,0.025763,0.2584,-2.7867e-05
1137,0.026111,0.25939,5.4224e-05
1138,0.026354,0.2603,0.0001102
1139,0.026377,0.26099,-0.00018459
1140,0.026556,0.26195,-0.00015847
1141,0.026605,0.26275,-8.3838e-05
1142,0.026691,0.26341,-0.00010996
1143,0.026901,0.26397,3.5567e-05
1144,0.026987,0.2643,-0.00013981
1145,0.02723,0.26459,-0.00012115
1146,0.027215,0.26451,2.0642e-05
1147,0.027264,0.26412,-1.6672e-05
1148,0.027511,0.26404,9.1538e-05
1149,0.027301,0.26362,-2.7867e-05
1150,0.027316,0.26289,-7.6375e-05
1151,0.027286,0.26226,2.8104e-05
1152,0.027043,0.26113,-8.7569e-05
1153,0.026979,0.25963,-9.8763e-05
1154,0.026893,0.25791,-0.00012861
1155,0.026747,0.25619,-0.00028906
1156,0.026508,0.25415,-0.00021444
1157,0.026201,0.25155,-4.2792e-05
1158,0.025808,0.24903,-2.0404e-05
1159,0.025609,0.24625,-6.1449e-05
1160,0.02531,0.24301,-0.00013608
1161,0.024917,0.23958,-0.00010996
1162,0.024636,0.23598,-0.00013981
1163,0.024127,0.23236,-0.00020324
1164,0.023633,0.2284,-0.00022936
1165,0.02318,0.22412,-0.00017339
1166,0.022614,0.2198,-0.00010996
1167,0.022135,0.21518,-0.00030026
1168,0.021693,0.2104,-0.00024429
1169,0.021106,0.20532,-0.00027414
1170,0.020499,0.20005,-0.00027787
1171,0.01993,0.19463,-6.1449e-05
1172,0.019354,0.18899,-0.0002816
1173,0.01883,0.18325,-0.00028533
1174,0.018216,0.1772,-0.00017339
1175,0.017508,0.17135,-0.00021071
1176,0.016961,0.16527,-0.00021444
1177,0.016306,0.15907,-0.00018459
1178,0.015595,0.15299,-9.8763e-05
1179,0.014925,0.14618,-0.00016593
1180,0.014083,0.13958,-0.00015473
1181,0.013424,0.13324,-0.00027787
1182,0.012802,0.12646,-0.00037116
1183,0.012099,0.1196,-0.00028533
1184,0.011455,0.11296,-0.00016966
1185,0.010788,0.10644,-7.6375e-05
1186,0.010006,0.099768,-0.00019951
1187,0.0092833,0.093101,-0.00020324
1188,0.0086881,0.086561,-0.00025175
1189,0.0079394,0.08031,-0.0002219
1190,0.0073366,0.074073,-7.6375e-05
1191,0.0067339,0.06791,-0.00022563
1192,0.0060151,0.061827,-0.00030026
1193,0.0055959,0.055728,-0.00025175
1194,0.0050605,0.049996,-0.00033384
1195,0.0043455,0.044297,-0.00030772
1196,0.0037989,0.038658,-0.00020697
1197,0.0032786,0.033053,-0.0002219
1198,0.0027994,0.027686,-0.00017339
1199,0.0021368,0.022395,-0.00023682
1200,0.0015865,0.016891,-0.00035623
1201,0.001257,0.011749,-0.00031518
1202,0.0007142,0.0066327,-0.00026668
1203,0.00016764,0.0014384,-0.00034877
1204,-0.00030031,-0.0038941,-0.00037116
1205,-0.00072334,-0.0093126,-0.00021817
1206,-0.001341,-0.014578,-0.00016966
1207,-0.0019812,-0.020064,-0.00024429
1208,-0.0023443,-0.02537,-0.00027787
1209,-0.002816,-0.030647,-0.00019578
1210,-0.0033626,-0.036506,-0.00022936
1211,-0.0038979,-0.042257,-0.00037489
1212,-0.0046279,-0.047664,-0.00025921
1213,-0.0053055,-0.053393,-0.00018459
1214,-0.0057061,-0.059376,-0.00018459
1215,-0.0061553,-0.065557,-0.00024429
1216,-0.0069826,-0.071891,-0.00031892
1217,-0.007679,-0.078255,-0.00019578
1218,-0.0081432,-0.08488,-0.00023309
1219,-0.0088956,-0.091566,-0.00030399
1220,-0.0096107,-0.098423,-0.0003525
1221,-0.010371,-0.10556,-0.00021071
1222,-0.011157,-0.11266,-0.00015847
1223,-0.011726,-0.11984,-0.0002928
1224,-0.012482,-0.12713,-0.0001622
1225,-0.013351,-0.1342,-0.00017712
1226,-0.014118,-0.14125,-0.000151
1227,-0.014732,-0.14838,-0.00014354
1228,-0.01557,-0.1551,-0.00025175
1229,-0.016297,-0.16162,-0.0001622
1230,-0.016694,-0.16812,-7.2643e-05
1231,-0.01742,-0.17438,-0.00013235
1232,-0.018071,-0.18031,-0.00025921
1233,-0.018629,-0.18605,-0.00028533
1234,-0.01943,-0.19186,-0.00023682
1235,-0.02001,-0.19732,-0.00018459
1236,-0.020381,-0.20241,-0.00019578
1237,-0.021085,-0.20725,-0.00049056
1238,-0.021848,-0.21185,-0.00063235
1239,-0.022163,-0.21611,-0.00051295
1240,-0.022515,-0.21979,-0.00050922
1241,-0.023005,-0.22335,-0.00038608
1242,-0.023387,-0.22662,-0.0004719
1243,-0.023776,-0.2296,-0.00056892
1244,-0.024031,-0.23263,-0.00045325
1245,-0.024237,-0.23542,-0.00039727
1246,-0.024593,-0.23785,-0.00058011
1247,-0.024851,-0.24004,-0.00055773
1248,-0.025113,-0.24208,-0.00030026
1249,-0.025386,-0.24389,-0.00049802
1250,-0.025547,-0.24566,-0.00042713
1251,-0.025817,-0.2472,-0.00043086
1252,-0.025966,-0.24866,-0.00057638
1253,-0.026094,-0.25027,-0.00041966
1254,-0.026296,-0.25145,-0.00043832
1255,-0.026521,-0.25247,-0.00039727
1256,-0.026794,-0.25357,-0.00040101
1257,-0.026827,-0.25446,-0.00037489
1258,-0.026973,-0.2555,-0.00031145
1259,-0.027082,-0.25633,-0.00036369
1260,-0.027236,-0.25697,-0.00030399
1261,-0.02749,-0.25799,-0.00027414
1262,-0.027501,-0.25881,-0.00043086
1263,-0.027775,-0.25952,-0.00051295
1264,-0.028048,-0.26037,-0.00044205
1265,-0.028123,-0.26124,-0.00055773
1266,-0.028183,-0.26213,-0.00048683
1267,-0.028433,-0.26308,-0.00024056
1268,-0.028636,-0.26396,-0.00033757
1269,-0.028617,-0.26456,-0.0004719
1270,-0.028901,-0.26531,-0.00040474
1271,-0.028842,-0.2659,-0.00021071
1272,-0.028905,-0.26622,-0.00020697
1273,-0.029298,-0.26639,-0.00031892
1274,-0.029212,-0.26634,-0.00028906
1275,-0.029085,-0.26613,-0.00026294
1276,-0.029055,-0.26576,-0.00021817
1277,-0.02925,-0.26538,-0.00016593
1278,-0.029354,-0.26466,-0.00012115
1279,-0.029145,-0.26381,-0.00017712
1280,-0.028961,-0.26272,-0.00027787
1281,-0.029021,-0.26127,-0.00026668
1282,-0.028924,-0.25958,-0.00013608
1283,-0.028493,-0.25752,-0.00021071
1284,-0.028265,-0.25511,-0.00024056
1285,-0.028003,-0.25245,-7.6375e-05
1286,-0.027756,-0.24976,-0.00018459
1287,-0.027498,-0.2467,-0.00015473
1288,-0.027082,-0.24334,-0.00021817
1289,-0.026816,-0.23989,-0.00013981
1290,-0.026494,-0.23632,5.4224e-05
1291,-0.025903,-0.23253,-0.00018459
1292,-0.025367,-0.22829,-0.00012861
1293,-0.025105,-0.22398,1.9846e-06
1294,-0.024623,-0.21965,5.0493e-05
1295,-0.024046,-0.21496,-0.00012115
1296,-0.023563,-0.21022,-0.00020697
1297,-0.022975,-0.20527,3.9299e-05
1298,-0.022451,-0.19976,-0.00019205
1299,-0.02195,-0.19444,-8.0106e-05
1300,-0.021193,-0.1888,0.00016243
1301,-0.02049,-0.18279,6.915e-05
1302,-0.019962,-0.17708,8.0344e-05
1303,-0.019265,-0.17105,-5.4782e-06
1304,-0.018689,-0.16494,-9.2096e-06
1305,-0.018011,-0.15867,5.0493e-05
1306,-0.017416,-0.15224,6.1687e-05
1307,-0.016712,-0.14595,-8.3838e-05
1308,-0.015885,-0.13927,-1.2941e-05
1309,-0.01538,-0.13248,-9.2096e-06
1310,-0.014511,-0.12589,-6.5181e-05
1311,-0.013916,-0.11926,0.0001102
1312,-0.013354,-0.11246,-8.0106e-05
1313,-0.012426,-0.10592,-2.4135e-05
1314,-0.011778,-0.099372,-6.8912e-05
1315,-0.011175,-0.092765,-0.00023309
1316,-0.010584,-0.086547,-3.5329e-05
1317,-0.0099101,-0.080187,-0.00010996
1318,-0.00927,-0.073976,-8.0106e-05
1319,-0.0085999,-0.068004,1.9846e-06
1320,-0.007941,-0.061939,3.5567e-05
1321,-0.0074693,-0.055979,0.00012139
1322,-0.0068666,-0.050127,-5.7718e-05
1323,-0.0062452,-0.044417,-4.6524e-05
1324,-0.0055975,-0.038853,0.00010646
1325,-0.0049836,-0.033311,4.6761e-05
1326,-0.0044557,-0.027807,-1.7468e-06
1327,-0.0039765,-0.022586,-0.00010249
1328,-0.0035161,-0.017347,-0.00014727
1329,-0.0029882,-0.011981,-8.3838e-05
1330,-0.0025652,-0.0066931,-2.7867e-05
