,0,1,2
684,-0.023413,-0.2297,-0.00016966
685,-0.023791,-0.23314,-0.00019205
686,-0.024196,-0.23607,-5.0255e-05
687,-0.024458,-0.23887,-0.00018085
688,-0.024739,-0.24147,-0.00018085
689,-0.024967,-0.24369,-2.4135e-05
690,-0.025266,-0.24584,-1.7468e-06
691,-0.025491,-0.24787,-0.00011369
692,-0.025716,-0.24971,-0.00031145
693,-0.026116,-0.25145,-0.00024802
694,-0.026288,-0.25299,-0.00025175
695,-0.026431,-0.25443,-0.00022563
696,-0.026603,-0.25571,-6.5181e-05
697,-0.026738,-0.25687,-0.00023309
698,-0.026988,-0.25812,-0.00018085
699,-0.027198,-0.25914,4.303e-05
700,-0.027374,-0.26017,-0.00010996
701,-0.027528,-0.26126,-0.00018832
702,-0.027599,-0.26204,-7.6375e-05
703,-0.027692,-0.26301,-0.00019951
704,-0.027943,-0.26408,-0.00025921
705,-0.0281,-0.26488,-0.00026668
706,-0.028347,-0.266,-0.0002816
707,-0.028613,-0.26712,-0.0002219
708,-0.028707,-0.26807,-0.00027787
709,-0.028931,-0.26931,-9.13e-05
710,-0.029036,-0.27047,-7.6375e-05
711,-0.029186,-0.27146,-0.00023309
712,-0.029399,-0.27233,-0.00021071
713,-0.029605,-0.2731,-0.00018832
714,-0.029796,-0.27378,-8.7569e-05
715,-0.029998,-0.27436,-0.00025921
716,-0.030062,-0.27468,-0.00021817
717,-0.029882,-0.27466,-8.7569e-05
718,-0.030017,-0.2745,-0.00019205
719,-0.030062,-0.27419,-0.00012115
720,-0.029983,-0.27368,-0.00012488
721,-0.029946,-0.27298,-0.00022563
722,-0.02974,-0.27193,-0.00033384
723,-0.029789,-0.27067,-0.00014354
724,-0.029759,-0.26931,-0.00011742
725,-0.0295,-0.26743,-0.00024429
726,-0.029411,-0.2653,-0.00012115
727,-0.029171,-0.26315,-0.00031145
728,-0.02886,-0.26052,-0.00025175
729,-0.028714,-0.25778,-5.7718e-05
730,-0.028276,-0.25478,-7.2643e-05
731,-0.027857,-0.25142,-8.0106e-05
732,-0.027715,-0.24797,-0.00024802
733,-0.027277,-0.24407,-0.00024056
734,-0.026663,-0.24011,-0.00024429
735,-0.026191,-0.23585,-0.00025921
736,-0.025757,-0.23126,-0.00011742
737,-0.025233,-0.22664,-0.00016966
738,-0.024802,-0.22168,-0.00030026
739,-0.024338,-0.21654,-0.00031892
740,-0.023597,-0.21122,-0.00020697
741,-0.023061,-0.20576,-0.00019578
742,-0.022519,-0.20003,-0.00013608
743,-0.021781,-0.1941,-0.00023682
744,-0.021212,-0.18811,-0.00035996
745,-0.020523,-0.182,-3.5329e-05
746,-0.019827,-0.17563,-0.00021444
747,-0.019202,-0.16918,-0.0002928
748,-0.018397,-0.16254,-5.4782e-06
749,-0.017742,-0.15567,-0.000151
750,-0.017206,-0.14896,-0.00023309
751,-0.01642,-0.14213,-0.00027041
752,-0.01566,-0.13548,-0.00010249
753,-0.014893,-0.12846,-2.4135e-05
754,-0.014137,-0.12132,-0.00020324
755,-0.013515,-0.11454,-4.6524e-05
756,-0.012793,-0.10747,-2.0404e-05
757,-0.012168,-0.10087,-0.00021071
758,-0.01146,-0.094271,-0.000151
759,-0.010745,-0.087604,-0.0002219
760,-0.010052,-0.081162,-0.00040101
761,-0.0092588,-0.074727,-0.00025921
762,-0.0087683,-0.068572,-0.00012488
763,-0.008102,-0.062425,-0.00014354
764,-0.0074356,-0.056487,-0.00017339
765,-0.0069901,-0.050497,-0.00016593
766,-0.0063387,-0.044761,-0.00026668
767,-0.0057735,-0.039055,-0.00025921
768,-0.0051408,-0.033132,-0.0002219
769,-0.0045119,-0.027541,-0.00038235
770,-0.0041113,-0.021966,-0.00014727
771,-0.0034786,-0.016484,-0.00011369
772,-0.0029171,-0.010946,-0.00031145
773,-0.0025802,-0.0054449,-0.00015473
774,-0.0018689,8.9414e-05,-0.00024429
775,-0.0012924,0.0056836,-0.00023309
776,-0.00088057,0.01121,-0.00014727
777,-0.00029657,0.01673,-0.00018832
778,0.00017138,0.022249,-6.8912e-05
779,0.00086395,0.028053,-0.00019951
780,0.0013806,0.033778,-0.00015473
781,0.0017624,0.039529,-5.3986e-05
782,0.0025074,0.045377,-0.00025548
783,0.0031213,0.051307,-5.3986e-05
784,0.0035968,0.057488,-6.8912e-05
785,0.0043343,0.063703,-0.00024429
786,0.0050343,0.06985,-3.5329e-05
787,0.0054723,0.076199,-0.0003413
788,0.0062285,0.082798,-0.00040101
789,0.0070334,0.089357,-9.13e-05
790,0.0076998,0.096221,-0.00022936
791,0.008441,0.10324,-0.00012861
792,0.0091523,0.11047,-3.9061e-05
793,0.0099122,0.11791,-0.00018459
794,0.010665,0.12516,-0.000151
795,0.011462,0.13245,-0.00013235
796,0.012162,0.13976,-0.00020324
797,0.012858,0.14707,-0.00026294
798,0.013521,0.15434,-0.00018459
799,0.014244,0.16137,-0.00015473
800,0.015108,0.16806,-0.00023682
801,0.015696,0.17475,-0.00015473
802,0.016527,0.18144,-0.00012488
803,0.017145,0.18759,-0.00019951
804,0.017647,0.19352,-0.00031518
805,0.018534,0.19942,-0.00019578
806,0.018871,0.205,-0.00013235
807,0.019357,0.21017,-0.00016593
808,0.020024,0.21511,-9.13e-05
809,0.020462,0.21971,-0.00033384
810,0.020997,0.22366,-0.00029653
811,0.021383,0.22762,-0.00012488
812,0.021809,0.2313,-8.7569e-05
813,0.022184,0.23443,-0.00010249
814,0.022468,0.23752,-0.00020697
815,0.022749,0.24019,-0.00018459
816,0.023116,0.24269,-0.00020697
817,0.023468,0.24488,-0.00030772
818,0.023633,0.24689,-0.00029653
819,0.023928,0.24898,-7.6375e-05
820,0.024123,0.2508,-0.00017712
821,0.024284,0.25238,-0.00033011
822,0.024583,0.25383,-0.0001622
823,0.024726,0.25543,-0.00014727
824,0.024905,0.25667,-0.000151
825,0.025164,0.25798,-0.00017712
826,0.025325,0.25931,-0.00012488
827,0.025561,0.26036,3.5567e-05
828,0.025785,0.2617,-0.00012488
829,0.025808,0.26275,-0.00015473
830,0.026122,0.26378,-0.00013981
831,0.026347,0.26495,-0.00033384
832,0.026433,0.2659,-0.00016966
833,0.026646,0.2668,-0.00011369
834,0.026695,0.26794,-5.3986e-05
835,0.026934,0.26911,0.0001102
836,0.027028,0.27001,-0.00018085
837,0.027215,0.27106,-0.00024429
838,0.027575,0.27219,-9.8763e-05
839,0.027709,0.27307,-0.00014354
840,0.027994,0.27391,-0.00012115
841,0.028065,0.27483,-0.00013608
842,0.028035,0.27537,-0.00024429
843,0.028301,0.27579,-0.00037862
844,0.028398,0.27609,-0.0002219
845,0.028398,0.27592,-7.2643e-05
846,0.028529,0.2757,-0.00013981
847,0.028406,0.27535,-5.0255e-05
848,0.028451,0.27493,-0.0001622
849,0.028458,0.27413,-0.00021444
850,0.0282,0.27301,-0.00030772
851,0.028282,0.27186,-0.00024429
852,0.028144,0.27021,-8.7569e-05
853,0.028016,0.2683,-0.00027787
854,0.027773,0.26595,-9.8763e-05
855,0.027335,0.26365,-0.00017712
856,0.027137,0.26117,-0.00023309
857,0.026777,0.25806,-0.00015847
858,0.026665,0.25493,-0.00023309
859,0.026358,0.25149,-9.5032e-05
860,0.025721,0.24786,-0.00027041
861,0.025336,0.24394,-0.00024429
862,0.024917,0.2399,-0.00023309
863,0.024595,0.23578,-0.00028533
864,0.024168,0.23109,-0.00019951
865,0.023502,0.22648,-0.00021817
866,0.023022,0.22161,-0.00013981
867,0.022517,0.21652,-0.0003413
868,0.021993,0.2113,-0.00038981
869,0.021326,0.2054,-0.00019951
870,0.020582,0.19994,-0.00013235
871,0.020027,0.19426,-0.00012115
872,0.019324,0.18789,-0.00018459
873,0.018773,0.18182,-0.00023309
874,0.018028,0.17551,-0.00023682
875,0.017231,0.16886,-0.00019578
876,0.016711,0.16221,-0.00030399
877,0.015812,0.15558,-0.00045698
878,0.015161,0.1487,-0.00036369
879,0.014607,0.14177,-0.00012488
880,0.013892,0.13491,-0.00020697
881,0.013091,0.12796,-0.00025548
882,0.012282,0.12108,-0.00013981
883,0.011664,0.11407,-0.00018085
884,0.010904,0.10719,-1.7468e-06
885,0.010313,0.10046,-8.0106e-05
886,0.0096427,0.093654,-0.00022936
887,0.0089314,0.087017,-0.00019951
888,0.0082351,0.080668,-0.00043832
889,0.0075276,0.074364,-0.00018085
890,0.006966,0.06812,2.8104e-05
891,0.00612,0.062058,-0.00031145
892,0.0056034,0.056064,-0.00017712
893,0.0051616,0.05025,-0.00016593
894,0.0045589,0.044364,-0.00025921
895,0.0039487,0.038523,-0.00010623
896,0.0032898,0.032926,-0.00019205
897,0.0029791,0.027201,-3.9061e-05
898,0.0022977,0.021539,-7.2643e-05
899,0.0016052,0.015994,-0.00018085
900,0.0011597,0.01053,-2.7867e-05
901,0.00050831,0.0050371,-0.00016593
902,5.9073e-05,-0.00063928,-0.00019578
903,-0.00042385,-0.006155,-0.00017712
904,-0.0008656,-0.011828,-0.00021817
905,-0.0013747,-0.017545,-0.00014727
906,-0.002086,-0.023068,-7.2643e-05
907,-0.0025315,-0.02867,-0.00019951
908,-0.0030144,-0.034339,-0.00039727
909,-0.0037557,-0.040123,-0.00024429
910,-0.0043808,-0.045938,-0.00012115
911,-0.0049723,-0.051973,-0.00010623
912,-0.0056013,-0.058057,-7.6375e-05
913,-0.0060992,-0.064301,-0.00018459
914,-0.006803,-0.070714,-0.00019951
915,-0.0075517,-0.077134,-0.00012488
916,-0.0082218,-0.083931,-0.00012861
917,-0.0089143,-0.090882,-0.00028906
918,-0.0095021,-0.097806,-0.00017339
919,-0.010277,-0.10479,-9.2096e-06
920,-0.011071,-0.11211,-0.0002816
921,-0.011763,-0.11935,-0.00029653
922,-0.012441,-0.1266,-0.0001622
923,-0.013261,-0.1341,-0.00016593
924,-0.014081,-0.14126,-0.000151
925,-0.014687,-0.14847,-0.0003413
926,-0.015514,-0.15559,-0.00041966
927,-0.016293,-0.16249,-0.00013235
928,-0.016986,-0.1693,-8.7569e-05
929,-0.017768,-0.17597,-0.00011369
930,-0.018322,-0.18253,-5.7718e-05
931,-0.018943,-0.18851,-0.00033384
932,-0.019644,-0.19453,-0.00024056
933,-0.020239,-0.20032,-6.8912e-05
934,-0.020853,-0.20567,-0.00023682
935,-0.021399,-0.2109,-0.00028906
936,-0.02198,-0.21558,-0.00028906
937,-0.022451,-0.2203,-8.0106e-05
938,-0.022751,-0.22461,-0.000151
939,-0.023267,-0.22831,-0.00026668
940,-0.023709,-0.23199,-0.00019578
941,-0.024031,-0.23519,-0.00028533
942,-0.024398,-0.23827,-0.0001622
943,-0.024596,-0.24109,-0.00026294
944,-0.024997,-0.24353,-0.0002928
945,-0.025401,-0.24596,-0.00018459
946,-0.025573,-0.24808,-0.00021444
947,-0.025963,-0.2499,-0.00024802
948,-0.026086,-0.25157,-0.00034877
949,-0.026161,-0.25322,-0.00025548
950,-0.026562,-0.25464,-0.00019205
951,-0.026663,-0.25618,-7.2643e-05
952,-0.026872,-0.25765,-0.00014727
953,-0.027067,-0.25878,-0.00024056
954,-0.027168,-0.26014,-0.00013608
955,-0.02746,-0.2613,-0.00027787
956,-0.027587,-0.26233,-0.00020324
957,-0.027842,-0.26355,-0.00012861
958,-0.027995,-0.2646,-0.00027041
959,-0.028085,-0.26559,-0.00020324
960,-0.028213,-0.2667,-0.00014354
961,-0.0284,-0.26773,-0.0001622
962,-0.028707,-0.26866,-0.00018459
963,-0.028767,-0.26976,-0.00026294
964,-0.029044,-0.27075,-0.00017339
965,-0.029287,-0.2717,-0.00019951
966,-0.029474,-0.27263,-0.00021444
967,-0.029751,-0.27364,-8.0106e-05
968,-0.029688,-0.27469,-0.00013608
969,-0.029785,-0.27516,-0.00013608
970,-0.02989,-0.27559,-0.00012488
971,-0.029968,-0.27596,-0.000151
972,-0.030283,-0.27601,-0.00027041
973,-0.03029,-0.27624,-0.0002219
974,-0.030249,-0.27609,-0.00017712
975,-0.030208,-0.2756,-0.00030026
976,-0.030126,-0.27507,-0.00012115
977,-0.030178,-0.27414,-0.00017712
978,-0.030032,-0.27304,-0.00030026
979,-0.029976,-0.27163,-0.00018085
980,-0.029819,-0.27003,-0.00019205
981,-0.029628,-0.26834,-0.0002219
982,-0.029553,-0.26608,-0.00011369
983,-0.02925,-0.26355,-0.00010623
984,-0.028928,-0.26082,-0.00026294
985,-0.028576,-0.25789,-0.00013608
986,-0.0284,-0.25463,-0.00020697
987,-0.028022,-0.25108,-0.00046817
988,-0.027501,-0.24761,-0.00025175
989,-0.027228,-0.24369,-0.0002219
990,-0.026681,-0.23936,-0.00026294
991,-0.026176,-0.23493,-0.00015473
992,-0.025772,-0.23024,-0.00032265
993,-0.025135,-0.22551,-0.00020697
994,-0.024574,-0.22054,-0.00027041
995,-0.024098,-0.21534,-0.00037489
996,-0.023496,-0.21026,-0.00011742
997,-0.022938,-0.20494,-0.00025548
998,-0.022433,-0.19915,-0.00025921
999,-0.021901,-0.19309,-0.00011742
1000,-0.021201,-0.18714,-0.00013235
1001,-0.020302,-0.18105,-0.00010623
1002,-0.019718,-0.17456,-0.00021071
1003,-0.019142,-0.16811,-0.00019205
1004,-0.018303,-0.1614,-7.6375e-05
1005,-0.017652,-0.15448,-0.00018459
1006,-0.016989,-0.14785,-0.00016966
1007,-0.016177,-0.14105,-5.3986e-05
1008,-0.015492,-0.13396,-0.00017712
1009,-0.014923,-0.12709,-0.00014354
1010,-0.014178,-0.12034,-0.00011369
1011,-0.013306,-0.11331,-0.00014727
1012,-0.012568,-0.10647,-9.5032e-05
1013,-0.012018,-0.099962,-0.00020697
1014,-0.011411,-0.093333,-0.00011742
1015,-0.010674,-0.086999,-5.3986e-05
1016,-0.010101,-0.080889,-0.00012861
1017,-0.0094235,-0.074529,-9.8763e-05
1018,-0.008701,-0.068371,-5.0255e-05
1019,-0.0081956,-0.062395,-0.00012488
1020,-0.0075629,-0.056413,-0.0002816
1021,-0.0069901,-0.050508,-0.00015473
1022,-0.0064248,-0.044701,-0.00023682
1023,-0.0056162,-0.039163,-0.00024802
1024,-0.0052157,-0.033603,-0.000151
1025,-0.0047889,-0.02787,-0.00024802
1026,-0.0040477,-0.022377,-0.00010623
1027,-0.0036359,-0.016887,-0.00025175
1028,-0.0032278,-0.011211,-0.00016593
1029,-0.0025577,-0.0057476,-3.1598e-05
1030,-0.0019737,-0.00020206,-0.00024429
1031,-0.0016368,0.0053921,-0.00011742
1032,-0.0011351,0.010822,-0.00012861
1033,-0.00049124,0.016382,-0.00018459
1034,0.000104,0.022062,-7.6375e-05
1035,0.00068051,0.027896,-0.00010249
1036,0.0012308,0.033516,-0.0001622
1037,0.0019234,0.039219,-0.00013981
1038,0.0024812,0.045175,-0.00027041
1039,0.0030053,0.051038,-0.00024429
1040,0.0035706,0.057085,-2.7867e-05
1041,0.0042032,0.063165,-0.00016966
1042,0.0050268,0.069435,-0.000151
1043,0.0056745,0.075907,-7.6375e-05
1044,0.0061611,0.082481,-7.2643e-05
1045,0.006805,0.089233,-5.0255e-05
1046,0.0076137,0.096128,-0.00040474
1047,0.0083774,0.10315,-0.00015847
1048,0.0091747,0.11014,0.00020721
1049,0.0097999,0.11734,-1.6672e-05
1050,0.010515,0.12463,-6.5181e-05
1051,0.011443,0.13195,-0.00022936
1052,0.012031,0.13905,-0.00024802
1053,0.012847,0.14596,-0.00022563
1054,0.013555,0.15326,-0.00021817
1055,0.014236,0.16021,-0.00013981
1056,0.015048,0.16679,-0.00028906
1057,0.015603,0.17353,-0.00018085
1058,0.016385,0.17997,-0.00010623
1059,0.016961,0.18615,-0.00012861
1060,0.017658,0.19216,-9.13e-05
1061,0.018249,0.19779,-0.00011742
1062,0.018706,0.20324,-0.00019205
1063,0.019462,0.20834,-0.00018832
1064,0.019814,0.21306,-5.3986e-05
1065,0.020312,0.21737,-0.00022936
1066,0.020832,0.22157,-0.0003525
1067,0.021124,0.22549,-0.00024802
1068,0.021656,0.22883,-0.00025175
1069,0.022049,0.23241,-0.00012115
1070,0.022334,0.2356,-7.2643e-05
1071,0.022734,0.23829,-0.00010996
1072,0.022985,0.24102,-0.00029653
1073,0.023239,0.2432,-0.00041593
1074,0.023528,0.24547,-0.00014354
1075,0.023756,0.24757,-0.00022563
1076,0.024074,0.24931,-0.00011369
1077,0.024261,0.25103,1.9846e-06
1078,0.024494,0.25255,-0.0002816
1079,0.024707,0.25417,-0.00015473
1080,0.024827,0.25538,-9.5032e-05
1081,0.02495,0.25652,-0.000151
1082,0.025167,0.258,-9.13e-05
1083,0.02559,0.25913,-6.5181e-05
1084,0.025639,0.26023,-0.00013235
1085,0.025703,0.26143,-0.0002816
1086,0.025927,0.26246,-0.00019205
1087,0.026017,0.26357,-7.2643e-05
1088,0.026246,0.26462,-0.00016593
1089,0.026448,0.26586,-0.00019205
1090,0.026773,0.26729,-0.00017339
1091,0.027024,0.26827,-0.00018832
1092,0.027159,0.26938,-0.00011742
1093,0.027387,0.27075,-0.00028906
1094,0.0275,0.27194,-0.00033011
1095,0.027765,0.27303,-0.00013235
1096,0.027971,0.27383,-0.00021817
1097,0.028024,0.27433,-0.0001622
1098,0.02817,0.27489,-0.00015473
1099,0.028121,0.27527,-0.00015847
1100,0.028252,0.27532,-0.00012861
1101,0.028368,0.27539,-0.00018085
1102,0.028162,0.27502,-0.00011369
1103,0.028331,0.2745,-0.00036742
1104,0.028417,0.27394,-0.00030026
1105,0.028226,0.27305,-0.00016966
1106,0.028196,0.27203,-0.00038235
1107,0.028117,0.27049,-0.00037116
1108,0.027979,0.26881,-0.00038235
1109,0.027799,0.26688,-0.00013235
1110,0.027567,0.26459,-3.5329e-05
1111,0.027185,0.26237,-0.00022936
1112,0.026901,0.25977,-0.00012488
1113,0.026848,0.25681,-0.00011742
1114,0.026489,0.25364,-0.00020324
1115,0.025957,0.25033,-0.00014727
1116,0.025699,0.24664,-0.00019205
1117,0.0254,0.24264,-0.00027414
1118,0.024767,0.23838,-0.00017339
1119,0.024314,0.23382,-0.00013981
1120,0.023838,0.2293,-0.00021444
1121,0.023217,0.22442,-0.00010996
1122,0.02282,0.21948,-9.13e-05
1123,0.022202,0.21422,-0.00027787
1124,0.021577,0.20872,-0.00018085
1125,0.021113,0.20328,-0.00024429
1126,0.020391,0.19744,-0.00030026
1127,0.019638,0.19149,-6.8912e-05
1128,0.018994,0.18513,-0.00028906
1129,0.01838,0.17883,-0.00011742
1130,0.017834,0.17258,-5.7718e-05
1131,0.0171,0.16584,-0.00026668
1132,0.016377,0.15913,-0.00013981
1133,0.01573,0.15247,-0.00037862
1134,0.014865,0.14562,-0.00031892
1135,0.014244,0.13858,-0.00027414
1136,0.013573,0.13166,-0.00027787
1137,0.012686,0.12467,-0.00027041
1138,0.012072,0.11751,-0.00029653
1139,0.011398,0.11074,-1.2941e-05
1140,0.010691,0.10417,-0.00025548
1141,0.0099909,0.097507,-0.00028533
1142,0.009347,0.090885,-4.2792e-05
1143,0.0087779,0.084476,-0.0002219
1144,0.0079581,0.078202,-0.00025548
1145,0.0073816,0.071883,-9.8763e-05
1146,0.0067264,0.065616,-0.00021817
1147,0.0060301,0.059622,-0.00027414
1148,0.0055734,0.053804,-0.00010996
1149,0.0048509,0.047851,-0.00035623
1150,0.0042631,0.041883,-0.00030399
1151,0.003754,0.036207,-0.00010996
1152,0.0032636,0.030515,-0.00026294
1153,0.0026347,0.02479,-0.00015847
1154,0.0019608,0.019338,-0.00020697
1155,0.0015116,0.014006,-0.00020697
1156,0.00098,0.0083181,-5.7718e-05
1157,0.00053077,0.00278,-0.00015473
1158,3.2868e-05,-0.0025825,-8.0106e-05
1159,-0.00055488,-0.0084606,-0.00013981
1160,-0.0011202,-0.013961,-0.00030772
1161,-0.0017266,-0.019413,-0.00013235
1162,-0.0023106,-0.025422,-0.00018459
1163,-0.0028048,-0.03123,-0.00024802
1164,-0.0034786,-0.036955,-0.00014727
1165,-0.0041076,-0.042877,-0.00012115
1166,-0.0045605,-0.048838,-8.0106e-05
1167,-0.0052681,-0.054798,-0.00023682
1168,-0.0057772,-0.061043,-0.00025921
1169,-0.00635,-0.067541,-0.00030772
1170,-0.0071811,-0.073901,-0.00032638
1171,-0.0077463,-0.080314,-0.00023309
1172,-0.0083603,-0.087186,-0.00022936
1173,-0.0092026,-0.094043,-4.6524e-05
1174,-0.0099551,-0.10103,-0.00013235
1175,-0.010595,-0.10829,-0.00021817
1176,-0.01143,-0.11547,-0.000151
1177,-0.012197,-0.12275,-0.00019578
1178,-0.012838,-0.13014,-0.00025175
1179,-0.013646,-0.13761,-0.00031892
1180,-0.01429,-0.14498,-0.00024802
1181,-0.014945,-0.15229,-0.0001622
1182,-0.0159,-0.15936,-0.00021817
1183,-0.016694,-0.16622,-0.00018459
1184,-0.017278,-0.17305,-0.000151
1185,-0.017993,-0.17967,-0.00026668
1186,-0.018738,-0.1861,-0.00022563
1187,-0.019419,-0.192,-0.00025921
1188,-0.020029,-0.19787,-0.00031145
1189,-0.020534,-0.20356,-0.00017339
1190,-0.021104,-0.20844,-0.00010623
1191,-0.021616,-0.21344,-0.00014354
1192,-0.022167,-0.21815,-0.00018085
1193,-0.022743,-0.22223,-0.00024429
1194,-0.023121,-0.22631,-0.00030399
1195,-0.023395,-0.22995,-0.00019205
1196,-0.023788,-0.23336,-0.00016966
1197,-0.024244,-0.23666,-0.00012861
1198,-0.024405,-0.23945,-8.7569e-05
1199,-0.024787,-0.24202,-0.00016966
1200,-0.025094,-0.24444,-9.8763e-05
1201,-0.025308,-0.24672,-8.3838e-05
1202,-0.025742,-0.24872,-0.00019205
1203,-0.025783,-0.2505,-0.00017712
1204,-0.026068,-0.25244,-0.00014354
1205,-0.026449,-0.25412,-0.00031145
1206,-0.026509,-0.25556,-0.00028533
1207,-0.026618,-0.25706,-8.0106e-05
1208,-0.026805,-0.25829,-0.00014354
1209,-0.027105,-0.25952,-0.00027041
1210,-0.027198,-0.26066,-0.00021071
1211,-0.027232,-0.26158,-0.00014354
1212,-0.027505,-0.26261,-0.0002816
1213,-0.027726,-0.26347,-0.00019205
1214,-0.02782,-0.26437,-6.5181e-05
1215,-0.028093,-0.26549,-0.00020697
1216,-0.028302,-0.2665,-0.00027787
1217,-0.028389,-0.26738,-0.0002928
1218,-0.028587,-0.26824,-0.00016593
1219,-0.028714,-0.26939,-0.00014354
1220,-0.028965,-0.27048,-0.00012861
1221,-0.029246,-0.27143,-0.00013981
1222,-0.029343,-0.27251,-0.00022563
1223,-0.029542,-0.27335,-0.00018085
1224,-0.029646,-0.27415,-0.00022563
1225,-0.02974,-0.2748,-9.8763e-05
1226,-0.029961,-0.2752,-0.00022936
1227,-0.030006,-0.27557,-0.00020697
1228,-0.030073,-0.27568,-8.7569e-05
1229,-0.030114,-0.27566,-0.00025921
1230,-0.030193,-0.27525,-6.5181e-05
1231,-0.030197,-0.27458,-0.00014727
1232,-0.030047,-0.27395,-0.00027041
1233,-0.030051,-0.27304,-0.00018459
1234,-0.029931,-0.27183,-0.00012861
1235,-0.029736,-0.27044,-7.2643e-05
1236,-0.029594,-0.26876,-0.00017712
1237,-0.029433,-0.2666,-0.00017339
1238,-0.029115,-0.26439,-0.00015847
1239,-0.02898,-0.26192,-0.00020697
1240,-0.028699,-0.25905,-0.00030026
1241,-0.028332,-0.25627,-0.00025175
1242,-0.028164,-0.25304,-0.00018085
1243,-0.027572,-0.2495,-0.00017712
1244,-0.027269,-0.2459,2.0642e-05
1245,-0.026854,-0.24193,-9.13e-05
1246,-0.0263,-0.23775,-0.00028906
1247,-0.025978,-0.23326,-0.00015473
1248,-0.025401,-0.22865,-0.00012488
1249,-0.024915,-0.2239,-0.00012115
1250,-0.024353,-0.21881,-0.00015847
1251,-0.023795,-0.21355,-0.00018085
1252,-0.023185,-0.20818,-0.00014354
1253,-0.02262,-0.20248,-0.00015847
1254,-0.022013,-0.19643,-9.13e-05
1255,-0.021388,-0.19053,-0.00021817
1256,-0.020782,-0.18452,-0.00019205
1257,-0.019947,-0.17821,-2.0404e-05
1258,-0.0194,-0.17176,-0.00013235
1259,-0.018734,-0.16526,-0.00016966
1260,-0.018064,-0.15856,-0.00016966
1261,-0.017454,-0.15173,-0.00011369
1262,-0.016529,-0.14503,-0.00014727
1263,-0.015836,-0.13814,-0.00020697
1264,-0.015275,-0.13128,-0.00010249
1265,-0.014571,-0.12447,-0.00015847
1266,-0.013781,-0.11754,-0.00020324
1267,-0.013137,-0.11081,-0.00024056
1268,-0.012422,-0.10416,-0.00025548
1269,-0.011542,-0.097451,-0.00019578
1270,-0.011037,-0.090856,-9.8763e-05
1271,-0.010404,-0.084563,-8.0106e-05
1272,-0.0096331,-0.078161,-0.00017712
1273,-0.0090828,-0.071745,-0.00012488
1274,-0.0084988,-0.065699,-0.00013981
1275,-0.0079036,-0.059417,-0.00025921
1276,-0.0071286,-0.053408,-0.00032265
1277,-0.0066195,-0.047552,-0.00029653
1278,-0.0061703,-0.041435,-0.00024429
1279,-0.0054216,-0.035901,-0.00013235
1280,-0.0048787,-0.030333,-6.8912e-05
1281,-0.0043434,-0.024739,-0.00026294
1282,-0.003838,-0.019298,-0.00027787
1283,-0.0031791,-0.013849,-8.0106e-05
1284,-0.0026401,-0.0084457,-0.00016593
1285,-0.0023443,-0.0028926,-0.00034504
1286,-0.0017491,0.0025558,-0.00023309
1287,-0.0011801,0.0081686,-0.00027787
1288,-0.00052493,0.013639,-0.0003413
1289,4.7842e-05,0.01917,-0.00017339
1290,0.0005682,0.024813,-0.00029653
1291,0.0010511,0.030175,-0.00030772
1292,0.0014667,0.036165,-0.00019578
1293,0.0021705,0.042178,-0.00024802
1294,0.0027545,0.047862,-0.00022936
1295,0.0034658,0.053957,-0.00022936
1296,0.004192,0.060216,-4.2792e-05
1297,0.0047161,0.066453,2.4373e-05
1298,0.0053076,0.072746,-0.00018832
1299,0.0058018,0.079237,-0.00018832
1300,0.0065467,0.085911,-0.00016966
1301,0.0074489,0.092851,-0.00019951
1302,0.0081153,0.099947,-0.00013981
1303,0.0087068,0.10704,-0.00013981
1304,0.0093694,0.11437,-0.00019205
1305,0.010208,0.12162,-0.00025921
1306,0.011118,0.12908,-0.00037116
1307,0.011881,0.1367,-0.00026668
1308,0.012559,0.14399,-8.0106e-05
1309,0.013296,0.15129,-0.00020697
1310,0.014083,0.15839,-0.00016966
1311,0.014809,0.16536,-0.000151
1312,0.015475,0.17213,-0.00031145
1313,0.016201,0.17861,-0.00019205
1314,0.01689,0.18486,-0.0002928
1315,0.017557,0.19087,-0.00028533
1316,0.018182,0.19676,-0.00013981
1317,0.018728,0.20213,-0.00024056
1318,0.019301,0.20728,-0.00021071
1319,0.019672,0.21226,-0.00012861
1320,0.020267,0.21671,4.303e-05
1321,0.020772,0.22091,-7.6375e-05
1322,0.020963,0.22492,-0.00041593
1323,0.021592,0.22846,-0.00030026
1324,0.022012,0.23185,-6.1449e-05
1325,0.02233,0.23507,-0.00012861
1326,0.022704,0.23788,-0.00019578
1327,0.022899,0.24052,-6.5181e-05
1328,0.023172,0.24282,-9.5032e-05
1329,0.023348,0.24498,-0.00022563
1330,0.023853,0.24697,-0.00028906
1331,0.024063,0.24892,-0.00027414
1332,0.023977,0.25078,-0.00017712
1333,0.024348,0.25238,-0.00016593
1334,0.024625,0.25406,-0.00013981
1335,0.024917,0.25535,-0.00021071
1336,0.025078,0.25677,-0.00038235
1337,0.025272,0.25825,-0.00025921
1338,0.025429,0.25948,-0.00020697
1339,0.025538,0.26082,-0.00021444
1340,0.025961,0.2619,-0.00023309
1341,0.026152,0.26321,-0.00030772
1342,0.026313,0.26441,-0.00021817
1343,0.02641,0.26534,-0.00030399
1344,0.02647,0.26664,-0.00018832
1345,0.026642,0.26776,-0.00012488
